y_test,y_pred
0.6,1.1480343
2.0,1.9587914
0.71,0.5306788
0.0,0.3937888
1.7,1.796949
0.29,0.5788651
0.69,0.6321412
0.77,0.9233831
1.6,1.3470173
0.02,0.6480137
1.63,1.1039565
2.7,2.5998328
0.64,0.6442852
1.2,1.4866478
4.5,4.4755034
0.9,0.95995593
1.0,1.3915147
0.92,1.0499898
1.4,1.3853483
1.7,1.315894
1.62,1.4778413
1.36,1.1579423
1.04,0.9713382
0.56,0.9180059
0.5,1.0744232
0.6,0.88760173
3.2,3.215272
4.3,4.3784866
0.28,0.95345825
4.4,4.369441
4.1,4.306224
1.94,1.9447619
0.83,0.9909122
3.7,2.570346
4.8,4.366189
0.7,1.4189926
4.8,4.5279036
0.9,1.2801113
0.3,0.64285064
1.6,1.5306386
0.78,0.8364883
1.5,1.6429541
2.4,1.6665257
5.0,4.448698
0.8,1.1029611
4.3,4.472844
1.1,1.420383
2.9,2.5213082
2.4,2.152035
4.5,4.540472
5.9,4.517198
1.2,1.2415557
3.1,4.4384756
1.54,1.0573139
0.98,0.92648077
4.5,4.4397564
1.8,2.6032102
4.4,4.955296
2.1,2.5446723
0.2,0.54414624
1.3,1.656071
1.3,1.4853895
2.33,1.7446873
3.7,2.8210475
4.2,4.662608
5.0,4.5285034
4.6,4.3938956
0.36,0.70925856
1.3,1.3224174
1.41,1.7301457
1.9,1.8360784
0.63,0.78422254
1.29,0.9667383
0.0,0.44417056
1.4,2.6899865
0.44,0.7295504
0.7,0.7639042
1.51,1.8884624
1.7,1.4791309
2.0,2.3210368
4.9,4.3422294
0.16,0.7310802
1.2,0.86211425
0.78,1.0904071
0.9,1.5208691
0.81,1.0639628
2.05,1.9169493
1.4,1.4263448
2.7,2.1526954
5.0,4.577356
1.59,1.3975265
4.6,4.504207
2.2,2.3751388
0.5,0.5245263
0.81,1.1089245
2.65,0.8590176
3.0,2.9431112
4.6,4.231555
3.3,3.4692373
1.4,1.4774898
1.6,1.1120443
2.2,1.1671665
0.7,0.7138544
1.3,1.1253836
1.13,0.89340305
1.6,1.3583893
1.81,1.2412118
1.87,1.6331747
0.9,1.1099006
1.2,1.3396076
0.5,0.8018718
1.1,1.3505101
4.5,4.567021
1.14,0.8590176
1.75,0.56815004
4.4,4.4298544
4.8,4.6355405
0.9,0.48496145
1.46,1.5662937
0.84,1.0905015
3.3,2.325488
1.2,0.8736083
4.7,4.666538
1.4,1.9245743
2.01,1.3733737
0.56,0.73853886
1.6,1.3687494
0.46,0.71841025
1.9,1.8184704
1.22,1.5339478
0.8,1.3524901
0.6,0.8349174
2.5,1.5997556
4.7,4.703401
4.2,4.2468944
1.76,0.8020316
2.7,1.618201
1.37,1.3872876
4.4,4.494363
2.1,1.5221369
0.83,1.0614938
1.6,1.7716683
1.79,1.34772
0.24,0.70249486
1.38,0.99724615
1.6,1.479993
0.2,0.77468747
1.8,1.4097376
2.0,1.5062885
1.04,1.3690323
1.1,1.1723815
1.1,1.0922129
1.26,0.77623236
4.3,4.520522
2.0,2.4493976
1.3,1.6209555
0.8,1.1154584
2.0,1.2523828
1.4,1.4792496
1.4,1.5313799
1.1,1.5826955
2.0,2.0973496
1.3,1.7359481
4.1,4.4257154
1.7,0.42753303
4.2,4.452808
1.6,0.7076748
1.88,1.3930992
4.6,4.263015
1.1,1.2488936
0.6,0.6531741
1.58,0.7428779
0.67,0.7055318
4.1,4.2589426
1.5,1.6253934
0.5,0.74236655
3.3,2.9175136
2.56,1.7895756
1.6,1.0010302
1.5,1.3323405
5.7,4.4561954
2.0,1.5169004
1.87,1.9474607
2.28,0.9919768
3.2,2.949575
0.34,0.8672543
0.61,0.64550847
1.07,0.8145713
4.4,4.3991594
3.0,1.8752098
1.48,0.97571826
1.3,1.5565969
0.44,0.49768692
2.7,1.2810757
1.52,0.9434959
2.5,2.8205452
1.47,1.6561105
1.93,1.8006424
0.7,1.1086085
1.4,1.9501547
2.6,2.546462
0.3,0.5410353
1.25,1.3363713
0.22,0.85396725
1.7,2.9027412
1.5,1.2203677
2.3,1.4627552
1.1,1.2108955
0.88,0.88806576
0.3,0.5752278
1.8,1.2600727
0.52,0.73039216
0.53,0.7361546
4.0,4.45569
0.3,0.78877527
0.57,0.7535169
0.64,0.7910346
1.5,2.5394518
1.19,1.4138732
4.7,4.336897
4.6,4.683802
0.9,0.8349174
0.8,1.3571703
5.2,4.4632974
1.57,1.3517978
1.3,1.202649
0.31,0.80258304
4.9,4.588244
2.6,2.2712095
0.69,1.2305928
1.2,1.4342563
1.3,1.1194205
4.0,4.290957
2.8,2.828554
1.7,1.8837143
1.92,1.3625504
4.5,4.3844657
2.3,2.2134073
3.0,1.8369313
4.3,4.3872185
2.3,2.0872862
2.1,2.083219
0.2,0.37301707
1.18,1.1888213
4.4,4.3206735
4.0,4.442385
1.39,1.1606313
0.97,0.6737417
0.5,0.5386629
0.0,0.6707205
1.4,1.4866478
1.09,0.9756131
1.54,1.4429264
0.86,1.0053381
0.7,1.0485474
0.5,0.84591174
4.2,4.3764715
2.6,2.7152615
0.64,1.2674114
1.84,0.9262738
0.54,0.6824994
4.7,4.5381193
0.5,0.4576191
1.37,1.4813032
4.6,4.3987064
0.65,0.8758249
1.9,3.008546
4.0,4.3953776
1.64,1.5813514
1.1,1.3938569
3.5,3.215272
0.34,0.63387454
0.96,0.7642961
0.81,1.1100317
1.5,1.1600258
0.45,0.8604503
4.1,4.4470973
2.68,1.0394573
0.2,0.838605
1.77,1.9256243
4.6,4.4389987
0.77,0.5880869
1.1,1.2507074
4.4,4.5314345
1.6,1.1586508
1.4,1.7244532
4.0,4.590322
0.37,0.6531741
0.5,0.9518044
1.4,1.3655499
2.96,1.0608298
4.1,4.4519243
0.72,0.7927029
4.4,4.586133
4.2,4.3655324
3.1,3.215272
0.2,0.44305345
1.2,1.2792065
2.9,2.7883966
4.6,4.342027
0.82,1.0143923
1.58,1.2602574
1.2,1.312245
0.53,0.9611796
2.2,1.6993972
4.4,4.541087
4.4,4.4065137
4.1,4.2507772
1.4,1.4293963
0.65,0.99886185
4.3,4.5214076
1.0,0.81120193
0.9,0.535887
4.4,4.5236907
1.4,1.3195289
2.1,2.2241855
1.2,1.4026871
1.0,0.75834423
1.68,0.8927047
1.13,0.98480254
1.5,1.3811637
2.26,1.2836316
0.8,0.8287574
2.6,2.9759784
0.07,0.9767755
4.7,4.5431933
3.0,2.8322172
0.5,0.9210705
1.1,1.5450368
1.1,1.3646445
4.2,4.4927683
4.3,4.3256373
1.8,1.2380306
2.06,1.9907486
0.96,1.2585092
1.7,1.0729098
0.56,0.8352493
0.0,0.43973526
2.4,2.5178578
1.3,1.5188473
0.4,0.6736318
4.2,4.590322
2.5,2.8193655
1.9,1.5073762
2.6,2.8458922
0.95,1.0402975
4.4,5.1416135
1.19,1.1014345
1.54,1.4297898
2.2,1.6603321
4.4,4.68448
3.2,2.391383
1.29,1.5077783
1.9,1.5520653
0.83,1.2363453
1.3,1.4885156
1.4,1.4193864
1.35,1.3831493
1.53,1.7246851
2.2,2.2998343
0.93,0.9244077
2.4,0.762688
1.04,0.5790948
4.3,4.3437862
2.12,1.2379389
1.8,0.88080776
4.7,4.5733104
0.84,0.92906845
2.0,2.3749185
1.4,1.4124424
0.09,0.88442737
2.5,1.9826492
0.9,0.9784032
4.5,4.3986106
1.13,0.94799227
1.39,1.6334023
0.58,0.7879759
0.7,1.0174962
2.5,2.3336353
0.9,1.213304
1.1,1.1771152
4.6,4.6680593
1.8,1.6477765
1.15,1.1386999
4.8,4.3966684
0.7,1.3387785
4.5,4.355564
1.2,1.1723815
3.1,2.7682312
4.5,4.6593194
1.0,0.7371465
0.77,1.0429662
1.24,1.3788195
2.1,2.1768308
1.21,0.80039936
4.4,4.60185
0.3,0.5265003
2.6,2.2687469
1.4,0.9247125
2.1,2.1996658
1.1,1.414398
1.1,1.0937773
0.32,0.8315059
4.2,4.3504963
0.1,1.7164624
1.05,0.9713382
0.79,0.54228944
1.3,1.524545
1.23,0.87832385
1.2,1.7621036
1.5,1.2780474
1.9,2.0993423
4.4,4.339731
0.82,1.5225301
0.7,1.3842602
3.3,1.4519234
1.4,1.0761914
1.5,2.3668296
0.57,0.7401827
0.19,0.98052365
1.3,1.4296246
1.2,1.2090186
4.1,4.664554
0.2,0.53370064
1.8,1.5342885
1.5,1.3983936
4.7,2.3908024
0.26,0.74960566
2.1,2.4000154
0.69,0.944863
5.0,4.5882316
1.9,2.5332358
1.24,0.9955153
1.2,1.3911289
1.5,2.0090578
1.0,0.8349174
4.3,4.2753544
4.0,4.88678
4.1,4.2589426
1.5,1.0084659
2.2,2.4249766
0.55,0.69249165
1.31,1.3856316
4.3,4.5059104
1.3,0.7333526
0.8,1.3703307
1.79,1.9468354
1.0,1.0240854
1.4,1.4749702
1.46,1.8525246
1.61,1.0277501
1.8,2.28539
2.1,2.697981
1.17,1.3108581
0.5,0.58809054
3.1,2.7072523
4.6,4.5646963
0.5,0.69741154
2.9,2.8401752
0.8,0.54225045
0.4,0.7149717
4.2,4.3688216
0.9,1.1489974
1.1,1.566605
2.9,2.8963578
0.83,0.68460864
2.8,2.5915322
4.6,4.4694395
1.05,1.090753
4.0,4.233342
2.32,1.4139569
3.0,1.8196863
2.2,1.8138219
1.8,2.3210368
0.9,1.1347029
1.0,0.75834423
3.1,2.0772448
1.4,1.3150779
1.5,1.1902168
4.1,2.5781338
2.02,1.4113585
2.4,1.8816686
2.3,1.7866299
1.6,1.4376445
0.83,1.6585358
4.4,4.3824673
1.25,1.5872321
1.92,1.8149462
0.6,0.93520737
1.4,1.4557295
1.7,2.126746
0.88,1.134958
2.54,1.3698783
1.4,0.9996301
1.4,1.5926889
1.4,1.4664979
1.2,1.4749702
1.8,2.046018
2.2,2.2682083
1.46,1.595292
2.2,2.5650866
1.8,1.0281361
4.0,1.9717306
0.9,1.4615296
0.73,1.2598394
1.2,0.56954926
0.93,0.86552876
1.8,1.1360221
2.8,2.3210368
0.15,0.5309627
4.6,4.517096
4.3,4.596981
0.6,1.0429381
4.5,4.343223
0.7,0.8557341
1.16,1.0973264
0.28,0.8195799
0.59,0.5944729
2.5,1.498082
0.0,0.52536297
0.0,0.6536572
4.1,4.364254
1.0,1.406063
0.3,0.496241
1.7,1.3821092
2.7,3.1264715
1.0,0.99513894
4.3,4.468326
4.1,4.3489356
0.53,0.75178516
1.81,1.242709
1.11,1.3793385
4.3,4.5472617
0.84,0.9453372
1.4,1.454945
0.6,1.0144644
1.14,0.9868693
3.3,2.7945895
0.2,0.617944
1.4,1.746392
1.43,0.7285054
0.61,1.0955213
1.3,1.4303765
0.57,1.1513944
1.12,1.3217107
1.23,1.0656585
3.5,2.1488247
1.0,1.2884904
4.0,4.321538
1.5,1.6922376
4.2,4.328791
0.7,0.7193079
0.67,0.8923293
0.5,1.2146529
0.9,1.5644537
1.6,1.9102215
4.5,4.4963374
1.59,1.903605
1.46,1.4750367
0.8,0.6298654
0.9,1.437062
4.6,4.70451
0.06,0.8304492
1.7,1.5916865
1.04,1.1260761
1.1,0.98430943
0.59,0.93243617
1.6,1.7945929
1.8,2.256282
1.2,1.1219803
3.1,2.8234484
5.7,4.462154
1.75,0.6372537
2.5,1.7919416
4.2,4.3489423
1.8,1.5598961
0.9,1.1396302
1.6,1.6467416
3.0,3.0102012
2.7,2.9168744
0.3,0.8079657
1.7,1.931948
1.31,1.3023328
0.1,0.39581516
3.1,3.215272
1.4,1.3669405
0.2,0.7328886
0.95,1.3125676
1.0,1.4468501
0.8,0.4488616
1.1,1.2543247
2.3,2.0839238
0.72,0.6129683
2.8,2.952693
1.0,1.4418485
1.49,1.8370892
3.0,1.8215535
1.23,1.2602129
4.4,4.4388704
0.71,0.88200694
2.7,2.4118898
3.3,2.7133875
3.4,3.3730605
4.1,4.513372
1.8,2.0639224
1.5,1.7316606
0.64,0.81704277
4.4,4.43904
1.31,0.96533495
4.1,4.4407015
2.3,1.4471605
4.3,4.380959
4.6,4.302893
3.0,2.6671357
1.83,0.7033852
2.5,2.760893
4.8,4.508144
2.6,2.388004
0.45,0.7792308
2.5,2.9083018
1.61,0.99739116
1.3,1.4550619
1.8,1.6760161
2.4,1.9938397
4.4,4.318408
1.04,1.039962
1.4,1.5023336
1.4,1.3435743
1.63,1.6733043
0.36,0.79923403
0.9,0.9419525
1.34,0.7515699
0.4,0.7584049
2.4,2.4321306
1.12,0.9838262
1.4,1.6046469
0.19,0.7908885
1.03,0.6398749
2.6,2.738421
5.0,2.7247214
0.48,0.9840375
0.8,0.5827943
2.5,2.9046454
0.32,0.5300507
1.3,1.1819679
2.5,2.6895316
0.9,1.3240557
0.0,0.54248923
1.4,1.5048711
4.2,4.520522
0.94,0.6415023
2.3,2.1971736
2.88,1.8920028
1.6,1.0862248
0.99,0.7186956
1.2,1.1877313
0.76,0.5521942
0.4,0.65489376
1.36,1.3691638
0.9,0.9705234
1.52,1.0456228
1.2,1.1519397
0.85,1.0161686
4.3,4.448874
1.2,0.9703107
1.76,1.5413892
2.62,1.5389514
2.3,2.5291798
2.8,2.9364316
1.58,1.4153947
1.4,1.4751716
1.16,0.9161288
5.3,4.458217
1.89,1.9313775
4.2,4.3339887
1.25,1.238271
1.5,1.7536263
4.9,4.379816
0.86,1.1440487
0.1,0.5121327
0.4,0.55743587
4.9,4.389798
1.3,1.692424
0.36,0.5944729
1.1,1.3083557
1.2,1.1180091
3.3,3.4203632
0.22,0.8017519
4.3,2.5972078
1.8,1.9378463
0.9,1.1424747
2.8,2.3210368
0.49,0.87147814
2.2,1.1934273
1.0,1.0445408
1.4,1.2474358
2.9,2.10356
0.34,0.47249687
1.04,1.1007856
1.1,1.1201999
2.0,2.227605
1.07,1.5473406
0.52,1.111771
0.96,1.3240407
0.7,1.1103466
1.12,0.82256347
1.9,1.333353
0.8,1.0005171
1.3,1.4390885
4.3,4.4397564
1.4,1.3204511
0.67,0.6548438
3.37,2.3656068
0.71,1.0931194
0.63,1.0322628
0.8,1.1364881
1.36,0.57414055
2.8,2.1819932
4.5,4.345655
0.9,1.0908095
0.68,0.9938687
1.1,0.96885073
1.3,0.6203548
0.7,0.83339417
1.13,1.0128547
0.37,1.1510183
1.22,1.191458
1.0,1.4259661
1.18,1.3611519
1.29,1.5867988
0.75,1.06104
4.6,4.5790014
0.67,0.6741417
1.07,0.62402886
0.6,1.1683782
0.6,0.83987015
1.4,1.4201335
1.9,1.4683578
2.3,1.5787331
0.5,1.2589447
0.97,1.24887
1.06,0.98567
1.77,1.4134549
0.1,0.42380705
0.7,0.7317206
4.1,2.4573908
0.04,0.613411
4.2,4.430035
4.1,4.5523925
0.65,0.6835963
1.9,1.3093346
2.0,2.2626884
0.02,0.7836843
1.71,1.5245616
1.27,1.4601407
1.6,1.7373863
0.6,1.033212
1.7,1.4853129
0.76,1.5189873
1.82,1.6196309
1.19,1.1433983
1.22,1.4111944
1.18,0.6693987
1.0,1.2400274
1.3,1.3372651
1.0,1.5584364
0.58,0.79782915
2.5,2.787765
1.3,1.6640402
1.1,1.4043977
0.4,0.8509402
1.83,1.945453
1.59,1.893403
2.1,2.642408
0.7,1.4187973
0.43,0.9215047
2.1,2.4966104
2.0,2.1957042
1.25,1.3722978
1.3,1.4097321
4.3,4.7450347
0.76,1.2215565
1.63,1.33736
1.84,1.9255255
0.52,0.7908885
0.8,1.1071336
2.0,1.6080492
4.3,4.4208765
1.24,0.8616496
4.2,4.5472283
0.4,0.59365004
0.73,0.98085916
1.0,1.3155961
0.8,0.7946167
1.11,1.0577407
2.4,2.4440844
2.2,1.3861895
1.0,0.95267814
0.4,0.5856049
2.5,2.895849
2.0,1.3667341
0.39,0.86397076
2.8,2.7720933
1.1,1.3648113
1.28,0.7583927
1.1,1.4751854
1.18,0.62116647
4.8,5.010017
4.5,4.3630548
0.78,1.0495965
4.6,4.4071245
1.1,1.3784717
0.42,1.4700983
2.7,2.7657897
0.7,0.55979234
1.2,1.5614014
1.1,1.3478491
4.8,4.359105
1.13,1.1178509
4.0,2.7143142
4.8,4.613469
0.4,0.6577826
4.9,4.502359
1.2,1.5096722
1.6,1.5500722
0.71,1.0476612
4.6,4.3489976
2.7,2.7744417
0.94,1.3353792
4.5,4.452036
2.3,2.1530073
4.0,4.2526045
3.0,2.282144
0.92,1.320971
1.21,0.9138149
0.1,0.5662033
4.3,4.936453
4.4,4.3343406
0.88,1.2272075
1.7,1.9911276
4.2,4.325855
1.5,1.5109929
3.4,3.4583147
0.85,0.93106174
0.6,0.6573812
4.7,4.438115
0.6,0.5456261
1.97,1.4472198
1.9,1.5585146
1.52,1.812377
2.7,2.7098944
4.6,4.5587997
1.6,1.6018062
1.8,2.8991678
3.8,2.917888
1.0,1.1162691
1.03,1.0030955
1.07,1.0451853
1.52,1.2879018
4.4,4.766424
0.25,0.7636149
0.7,0.6750875
0.48,0.930757
0.0,0.37301707
1.68,1.3379998
0.36,0.66670734
0.33,0.49261183
2.1,2.201807
1.8,2.1276243
2.14,1.7744892
1.4,2.0921512
4.3,4.5201526
0.3,0.45020288
1.46,1.3190676
2.8,2.5422451
4.0,4.682858
1.4,1.2066857
4.2,4.3702593
0.59,0.89037234
0.91,1.2014248
0.68,1.1622092
1.8,0.8710028
1.8,1.3094712
0.98,1.33736
1.23,1.5439485
4.1,4.411403
1.5,1.3707126
4.9,4.469807
1.5,1.4208158
2.8,2.7542584
1.8,1.8012875
1.49,0.83357525
1.4,1.9777508
1.56,1.9172852
0.85,1.2443537
0.99,0.7851464
4.7,4.5905495
2.8,1.3396124
0.69,0.9421974
0.2,0.45251635
0.8,0.8711481
4.4,4.476008
4.0,4.3377876
2.3,1.407534
2.4,1.8231997
1.9,1.9792202
0.24,0.6129683
1.77,1.3848386
0.1,0.5379455
1.91,1.6196309
3.77,1.7135338
0.93,1.0986632
0.85,1.1372862
1.5,1.5621606
0.7,0.6613951
1.6,1.8854816
1.6,1.4123076
1.73,1.0326273
1.54,1.4633263
0.34,0.6668238
0.9,0.8120543
4.7,4.5431933
0.38,1.0270638
1.73,1.238804
1.98,1.5874848
0.3,0.554556
1.32,1.2117785
0.9,0.91795075
2.5,1.4425876
5.3,4.590322
3.9,4.3275375
4.0,4.4694395
3.0,1.4181981
3.5,2.7601492
2.3,2.5020902
1.2,1.4503129
2.0,1.479653
0.7,0.9676322
1.41,1.2132305
1.64,0.7925505
4.6,4.4873743
1.7,1.8901532
4.6,4.6516747
0.53,0.86325306
2.0,2.1428666
3.2,2.7198997
1.2,1.3404771
1.0,1.033319
1.0,1.6035801
1.8,0.6875954
2.6,2.7839587
1.0,1.4107788
1.8,1.5881565
1.14,1.2714945
1.0,0.5165286
1.31,1.0986737
1.4,1.4057717
0.48,0.9217762
3.0,2.7517385
2.9,1.9324111
1.4,1.3271021
4.4,4.3092537
2.5,2.7972822
1.4,1.3897696
0.9,1.0512153
1.7,1.3776343
4.3,4.664554
1.5,1.4104152
1.6,0.7011794
2.02,2.15724
0.26,0.99819434
2.7,1.0214119
0.9,0.8704756
0.5,0.8018718
2.1,1.4264046
0.56,0.92282414
4.3,4.4632974
1.04,1.1689601
2.6,1.6155269
0.7,0.8565098
0.4,0.6590228
1.2,1.5404149
2.0,2.420354
2.41,0.8866084
2.8,2.6045952
3.2,3.4692373
1.09,1.2121979
0.96,0.59725475
4.3,4.7238417
0.5,0.91813326
0.69,0.8788407
0.24,0.8004981
1.4,1.5109901
1.91,1.3924509
0.97,0.62999254
4.3,4.4651184
0.4,0.5247429
0.6,1.2320853
4.4,4.5454245
1.44,1.7185836
1.53,2.0686185
0.81,0.9810844
1.13,1.0652957
4.7,4.404587
1.3,1.524214
1.1,1.1332841
3.9,4.272507
1.1,1.4243053
0.43,0.5309627
0.3,0.6733282
0.79,0.82570434
0.98,0.78113806
2.81,1.484665
1.47,1.066663
2.1,2.0675588
1.0,1.1723815
4.8,4.317377
0.42,0.48485693
1.8,2.3079836
0.38,0.74516374
1.5,1.399893
4.9,4.2569084
2.4,2.6383417
1.2,1.5095675
2.7,2.1049519
1.1,1.4277822
0.0,0.58036906
1.8,2.3458421
0.89,0.87713253
0.76,0.8984498
1.3,1.7378318
1.0,1.1439981
4.2,4.4068723
0.64,1.191458
2.8,2.2458127
1.0,1.2839404
0.57,0.91437525
1.04,1.0040816
1.5,1.1336337
2.7,2.6482885
1.5,1.5137223
1.74,1.8738286
4.6,4.4632974
0.88,1.0359608
0.1,0.4887761
3.1,5.14834
0.8,0.6946893
0.33,0.5931811
0.1,0.5729121
1.4,1.3224012
1.78,1.4727312
0.8,0.99358505
2.3,1.29496
4.3,4.5094614
0.44,0.6455478
2.4,2.3427343
1.6,1.6384497
1.7,1.5167085
1.4,1.7908626
0.36,0.543388
0.77,0.9644155
1.39,1.8884624
1.7,2.0562446
4.5,4.369441
0.2,0.584916
0.5,0.4333471
0.71,0.6943574
0.81,0.89298403
0.6,0.7661526
2.1,1.9943367
0.49,1.0075313
1.2,1.3199431
2.6,2.7188475
1.1,0.99723685
1.24,1.057896
0.62,0.9486359
2.8,3.2137434
1.4,1.3522257
2.12,0.8939506
0.83,0.55345386
0.4,1.0824068
2.8,1.9638993
1.8,2.6259305
4.3,4.271434
1.0,1.3148715
0.84,1.3525131
0.82,0.90278953
1.4,1.4370273
1.1,1.0257721
4.7,4.496838
1.8,1.3860664
1.04,0.9849249
1.71,1.2612121
5.2,4.44832
0.53,0.70457655
1.9,1.5196452
1.56,0.70201576
0.44,0.97452253
3.9,2.6457605
1.7,1.0048733
1.3,1.2208818
1.36,1.1699568
2.7,1.7001191
1.51,1.0386341
4.6,4.5139
1.5,2.3571484
2.8,2.7821963
4.5,4.4958234
1.1,1.2210287
0.2,0.63755584
2.1,1.5590119
1.4,1.643566
1.2,1.3928806
1.1,1.3130132
1.2,1.3325511
1.58,1.4143348
1.3,1.4534491
1.84,1.3510538
4.9,4.54509
0.83,0.9038246
0.88,0.82700455
1.71,1.5060436
0.69,0.89641964
1.5,1.7299494
1.9,1.4648339
1.1,1.0535948
2.7,2.0783355
0.5,1.0190129
2.2,2.3995392
1.3,1.3360888
1.5,1.4776558
1.7,1.6810806
1.3,1.2742871
5.3,4.4541693
1.49,0.8736114
2.4,1.1201999
0.83,1.5090735
1.8,2.066493
1.8,2.109574
0.48,0.8064602
2.46,1.0732263
0.8,0.69489217
1.8,1.6762632
0.72,1.3048009
4.3,4.4694395
1.83,1.8522853
1.29,1.0120959
1.2,1.5167085
0.9,1.0374392
2.5,2.703064
0.54,1.1380272
3.1,3.1231012
5.3,4.8670316
2.7,2.8581467
1.8,1.7715565
2.8,2.0089254
1.53,1.1312184
2.5,2.7779717
0.9,1.1395566
0.8,1.1723815
1.33,1.0615467
0.47,0.6655931
2.0,1.6047893
1.2,1.1194205
1.1,0.7426108
0.8,0.5630601
2.6,2.089823
2.9,2.2021055
2.7,2.0603478
0.29,0.65305614
1.1,0.8199327
0.1,0.70524544
5.9,4.4098825
0.64,0.8344898
0.8,0.9131621
0.09,0.7851464
1.08,1.0316306
4.8,4.467052
0.85,1.3741434
0.9,1.1091127
4.6,4.7171655
1.2,1.1758627
0.8,1.4263448
1.3,1.3328046
2.4,2.3322752
3.1,1.6285486
2.5,1.5789459
4.4,4.341128
1.52,1.8149462
2.2,1.6994582
2.6,1.4660379
0.1,0.5057817
0.3,0.74236655
2.3,0.7041115
0.32,0.8632501
1.3,1.3906997
1.2,1.1672584
2.11,1.0374837
