y_test,y_pred
2.18,1.0281701
2.83,1.16278
4.2,4.3843465
0.47,0.5944729
0.55,0.97223794
2.1,2.2663743
4.3,4.4780827
1.3,1.4525428
1.62,0.7908885
2.8,2.8571289
0.59,1.0044229
0.9,1.0727001
0.59,0.71607023
1.4,1.1126735
4.0,4.3337893
5.6,4.3379784
0.9,1.1929865
0.6,1.5374756
1.47,1.3060659
5.0,4.455573
0.8,1.2119709
1.1,1.7026433
1.37,0.9862774
4.8,4.4239354
1.5,1.2527941
3.9,4.404541
1.69,2.10806
0.1,0.6450261
1.95,1.6531831
0.4,0.5940445
1.4,1.7612361
1.4,1.3563479
0.7,1.0061632
1.0,0.8840699
1.2,1.4119216
1.4,1.3104311
1.5,1.159025
4.5,4.481441
1.5,1.3743951
0.72,0.95970696
1.5,1.7455543
0.76,1.1698186
1.1,1.276551
0.72,1.1373334
0.98,1.1688051
0.4,0.8331251
0.8,0.88671744
3.4,3.215272
2.55,1.2867842
0.9,1.5010127
4.4,4.400476
1.75,1.2858695
4.2,4.478866
1.6,1.327342
4.5,4.6324787
0.95,0.755971
4.5,4.32385
1.3,1.3811637
4.3,4.3545256
0.44,0.515976
0.5,0.6577826
1.5,1.4263448
1.3,1.3811637
1.8,1.9575874
1.48,1.4496015
0.54,0.6398749
0.68,0.46437326
1.1,1.5057704
0.6,0.4594937
1.92,1.4284592
0.4,1.103993
1.34,1.0161686
4.7,4.458217
0.0,0.9942231
1.75,1.0842651
1.11,1.1961787
2.8,2.995724
1.45,1.5261809
2.9,2.9445393
0.9,1.664407
3.5,2.1547134
1.24,0.9699812
2.8,3.235545
1.7,1.8022308
0.25,0.601856
1.64,1.2462376
2.6,1.6457694
1.75,1.0604357
1.8,1.8909259
4.5,4.5986485
3.2,2.8961
1.2,1.8147252
1.4,1.5614014
4.0,4.4725094
1.6,1.3971884
4.3,4.4110312
1.8,1.2430817
1.9,1.6590524
1.2,1.2186027
1.54,0.6716341
0.7,0.9869938
0.8,0.8615042
0.68,0.88675827
1.2,1.2593158
1.0,1.2864598
0.6,0.47555032
1.1,1.4243071
3.6,3.1624317
4.5,4.357371
4.1,4.2721763
1.35,1.3069664
1.0,1.2368586
0.68,0.919446
0.48,0.8351814
1.6,1.5614014
1.19,1.0025742
1.3,1.4191704
0.62,1.2672125
0.75,0.73612297
0.91,0.9674644
1.2,1.2560335
2.4,1.5292647
2.8,1.5864518
1.5,1.6040174
0.3,0.669704
1.03,1.3191106
2.8,2.4413555
0.9,0.817299
4.5,4.6089616
0.5,1.2581617
1.9,1.9698582
0.53,0.55192864
4.8,4.6279073
5.0,4.4397564
2.47,1.0239878
0.96,0.8694331
2.7,2.8027475
0.26,0.5980319
1.64,1.9184254
2.8,2.8790529
1.7,1.7055455
1.3,1.1585183
1.44,1.0381448
0.83,0.72949165
1.24,1.3963394
4.7,4.424435
1.49,0.8052432
1.2,1.3346821
0.3,0.74120885
0.7,0.4761941
0.3,0.66825926
0.8,0.84962505
0.8,1.2139187
0.95,0.9518892
3.3,2.02267
0.1,0.5281387
0.6,0.67651576
4.0,4.4836965
2.12,1.4461101
0.78,1.0366542
0.0,0.7647912
4.3,4.4578266
0.51,0.9482531
4.1,4.372212
2.1,1.5823146
1.82,1.4654701
1.5,1.5014083
1.8,2.0875993
1.23,1.3403575
1.15,0.94974416
0.82,0.83178246
1.8,1.4859202
1.2,1.3968538
0.84,1.2784522
0.72,1.0669492
0.3,1.0190376
4.4,4.4389987
1.6,1.4088476
4.4,4.422696
0.48,1.16364
4.3,4.4830165
1.5,1.6999518
2.8,2.8136375
4.6,4.5458307
4.4,4.543214
1.1,1.6617763
1.7,1.4171278
0.33,0.8774888
1.5,1.5338124
3.3,0.9653854
4.5,4.3377876
4.2,4.3159275
1.02,0.86552227
3.0,2.1078305
1.17,0.7165898
0.7,0.7129531
1.3,1.5643835
1.9,1.8985419
0.4,0.7257509
5.2,4.424147
1.38,0.93934554
3.3,1.7129087
0.6,0.62241024
1.14,1.1309003
4.2,4.3101544
0.8,1.1629332
1.29,1.1900377
4.1,4.256264
0.92,0.6633239
2.5,2.8595417
4.0,4.364254
1.41,0.9810017
1.3,1.4575709
2.5,2.1222327
1.27,0.47252914
1.6,1.4164989
3.6,3.1855996
3.0,2.8264492
2.4,1.7045656
0.7,0.74481255
1.8,2.3647714
3.1,2.8318768
0.8,1.0101321
1.42,1.0601511
2.1,1.7881131
0.53,0.69249165
3.0,2.871878
1.09,0.9837608
2.3,2.260947
4.5,4.4710135
1.5,1.5155954
2.33,1.1484431
0.58,0.8020779
1.4,1.4759604
4.0,4.361953
2.5,2.6079047
2.8,1.5674013
0.75,0.8330179
0.45,1.0373034
3.0,2.7013323
1.0,1.1219803
2.03,1.5410615
4.3,4.4744005
4.0,4.5096264
0.95,1.0669734
0.48,0.71731174
4.1,4.3655324
1.56,1.8666993
1.8,1.6369022
1.3,1.4126774
2.3,2.3488464
1.8,1.7157013
0.5,0.82167846
1.6,1.4377749
4.9,4.5716505
3.1,2.571337
1.73,1.1436427
0.66,0.53370064
0.46,0.6532953
4.2,4.6609945
0.41,0.7182869
0.0,0.45724294
1.7,1.5524046
4.1,4.610293
1.3,1.4833213
2.8,1.7378916
0.66,0.6419642
1.4,1.223146
1.82,1.2392244
1.2,1.1027181
2.0,1.6690052
0.96,0.9744335
3.7,3.0796359
5.1,4.3843403
2.0,1.9714375
0.2,0.43929648
0.24,0.8046647
1.8,1.8360784
2.8,1.9155805
2.04,0.9785115
4.5,4.50577
1.4,1.6384705
0.93,1.2637473
0.87,1.1063712
0.0,0.50172377
0.9,0.81141585
1.28,0.9746616
0.53,1.0615135
1.8,1.8725842
2.8,2.7186635
4.6,4.8624935
0.92,0.9357785
1.2,1.35045
1.4,2.0433059
1.35,1.0738952
1.3,1.4015703
0.25,0.8592569
4.4,4.38502
1.81,1.1460509
4.2,4.520037
4.4,4.3508835
1.0,1.163002
1.1,1.0417888
0.96,0.67977387
0.1,0.43648994
0.57,1.3554413
1.65,0.8623167
0.3,0.43648994
0.5,1.145984
4.5,4.5348573
0.92,0.8532034
1.35,1.9327936
4.1,4.256264
2.5,2.205708
0.5,0.43347073
0.43,0.6682125
1.2,1.1112889
2.2,2.8855808
1.13,0.94339365
2.5,1.9688681
1.51,1.8392549
4.5,4.746557
2.33,0.88958234
0.6,0.78552574
0.69,0.8616673
1.73,1.597661
0.53,0.9487447
1.03,1.5220656
0.75,1.0349892
1.2,1.3387184
1.6,1.4308949
1.2,1.6278337
1.2,1.3912967
1.67,1.3658398
1.2,1.368139
1.3,1.2697496
1.6,2.129052
2.34,1.180111
2.46,1.1747224
1.6,1.6414527
1.1,1.4831648
0.9,1.0056323
2.2,2.3064735
1.9,2.505726
0.7,1.1968162
1.1,1.0327466
0.28,0.82295996
0.6,0.90401655
2.29,1.3617141
1.01,0.9210659
0.7,1.1868821
1.37,1.2154822
1.9,2.7690516
3.1,3.142465
1.5,1.7426928
2.5,1.9374064
1.4,0.6869837
0.8,1.1497518
0.7,1.0071653
4.3,4.596981
5.0,4.8834147
0.7,0.97490144
1.8,1.4311802
0.32,1.0688426
0.5,0.63980013
1.11,1.2456666
0.9,1.1241003
0.44,0.74217105
2.1,2.2945786
1.9,2.1530073
0.99,1.0283409
1.24,1.0363201
0.1,0.7814876
0.0,0.52845967
4.7,4.444074
0.7,0.44612396
1.49,1.3041905
1.1,0.47835526
0.67,1.1342903
4.9,4.477098
0.9,1.3565955
1.6,1.5221369
4.3,4.465524
0.75,0.920137
0.9,1.0633897
0.46,0.56133384
4.7,4.244584
1.29,1.2095569
1.5,1.5207736
0.3,0.91016203
0.86,0.83576614
1.1,1.4286194
1.41,0.8616496
1.3,1.6350708
6.1,4.4223137
3.3,2.7351375
5.4,4.456417
4.4,4.5530753
1.7,1.5325009
1.0,1.1560787
0.2,0.64285064
1.5,0.98525035
1.83,1.2530746
2.9,3.1617663
0.95,0.7597529
4.8,4.5283484
0.98,1.1414647
0.37,0.6624406
4.7,4.4877524
1.28,1.4082617
3.0,1.5847765
0.05,0.9604813
0.0,0.5380316
0.2,0.8517808
3.0,2.7240293
0.71,1.0151379
1.01,0.87954295
0.3,1.1132702
0.7,1.0251162
2.0,1.9907614
1.0,1.3774792
4.6,4.365794
0.87,0.750005
2.0,2.0739841
1.6,1.2336744
1.57,1.0070181
0.6,0.64486635
0.4,0.8228061
1.5,1.3116592
1.2,1.3739275
0.3,0.5557648
1.14,0.97318566
1.8,1.0038936
3.0,2.635127
1.49,1.5247215
2.7,1.2075351
1.8,1.7359613
1.6,1.0138088
2.4,1.3849965
0.72,0.80102146
4.0,2.659584
1.0,1.2159123
3.4,3.4131348
2.6,2.5036256
0.48,0.7225517
0.38,1.1930411
1.21,0.9155385
1.3,1.2970301
2.0,2.3192048
1.41,1.0749054
0.9,0.6619728
4.4,4.596981
1.26,0.9816245
2.4,1.9546815
2.32,1.8015532
1.5,1.8838685
2.5,2.7233157
1.71,1.3002654
1.5,2.0094407
3.1,2.872149
2.6,2.793127
4.0,4.4283676
0.94,1.3443543
0.68,1.008484
0.3,0.71894395
0.51,0.81033564
1.0,1.0516717
0.9,0.41956422
0.56,0.85691315
3.1,1.6155267
1.9,2.1673343
2.9,2.5422451
2.01,2.025234
4.6,4.4930215
2.6,1.2457359
4.2,4.3906393
1.17,1.0997964
1.55,1.2295693
0.3,0.6499998
1.0,0.6678606
1.0,0.98339266
2.5,2.8484576
0.6,0.8841207
1.8,2.0511045
4.8,4.5793743
0.7,0.94769704
4.1,4.5335426
1.0,1.4145696
0.8,1.2505392
1.4,2.4525602
0.8,0.73369753
2.0,1.6259094
1.6,1.0060592
2.9,2.3210368
1.6,1.8743522
0.9,1.3292283
1.2,0.838605
1.09,1.2767074
4.7,4.4750733
0.6,0.8349174
0.77,0.6581223
0.9,0.8270444
1.1,1.3529437
2.7,1.9722513
1.95,1.3419461
1.87,1.3521645
0.62,0.65158063
1.3,1.7201395
2.9,3.1520994
2.4,2.6047323
4.0,4.4068136
1.5,1.7876815
1.8,1.4614027
0.64,1.0161686
1.7,2.0041752
1.4,1.3943864
0.8,1.2820148
3.3,3.2987707
0.11,0.6785088
1.28,0.65158063
0.98,0.8634079
1.67,1.4508893
1.7,2.2330093
0.46,0.90781885
0.76,1.0299106
1.2,1.1085631
2.2,2.520834
0.5,1.3364369
0.0,0.3909044
4.2,4.296411
1.37,0.9335723
0.81,1.0167873
1.1,1.174774
0.97,1.064807
5.1,4.766424
0.15,1.1500653
4.3,4.477534
0.4,0.5196554
4.6,4.256264
0.4,0.83882904
2.4,2.1924143
1.99,1.9716611
1.3,1.4621276
0.8,0.8989364
1.88,1.7985004
1.05,0.7293662
0.53,0.9131124
1.4,1.2631246
2.8,2.4846008
4.5,4.3755136
2.2,1.6891414
1.51,1.0127329
2.6,2.6997833
0.83,1.2192636
0.98,0.89956295
4.5,4.4771767
1.8,2.2603664
1.0,0.81729084
4.5,4.4732428
2.8,1.8652565
1.25,0.5362439
2.6,2.8134148
2.1,1.1794049
1.6,2.0109172
1.3,1.4536753
1.7,1.6548262
1.07,1.062488
4.5,4.8214903
4.7,2.3920026
1.09,1.0047455
0.5,1.2408429
3.7,4.4857635
1.9,1.6916208
1.02,0.5323926
4.4,4.4873743
1.04,1.1720808
1.5,1.3853483
0.74,1.009083
2.5,2.919869
0.89,1.5954901
1.8,2.752795
1.2,1.4575715
0.35,1.0213469
0.46,0.689805
0.3,0.8349174
4.5,4.400665
0.8,1.3676659
2.5,2.854083
0.9,1.267284
0.48,0.9659844
4.3,4.393711
4.5,4.5183296
2.29,1.900515
4.4,4.7818604
1.6,1.550896
0.3,0.9844147
1.1,1.297977
0.87,1.2067038
3.3,3.215272
0.8,1.3280703
1.2,1.4764405
1.0,0.9845886
1.5,0.8380259
0.6,0.8507617
0.9,0.6613336
1.2,1.1625888
0.5,0.65841407
3.52,1.2231914
1.7,2.2317302
2.5,2.7402635
0.58,0.47506443
4.0,4.3588862
2.8,2.384831
2.6,1.0056323
1.62,1.3803428
1.92,1.0046052
2.2,1.5679355
1.08,1.1205122
3.8,1.9209784
0.34,0.87622994
2.5,2.755994
1.1,1.2371536
4.4,4.422894
1.3,1.4789684
2.0,2.2874048
2.5,2.3404126
1.3,1.4751854
0.8,1.1610123
3.1,2.7240293
0.67,1.0244617
0.85,1.1715035
2.08,2.009349
1.04,1.1143969
1.19,0.86256826
4.3,4.530615
4.2,4.4049673
0.98,1.4072238
0.9,1.4442415
2.0,2.405273
1.2,1.4253634
1.8,1.3943864
5.1,4.6447215
4.8,4.400476
0.97,1.2511764
0.5,0.8985571
2.3,1.9551377
0.61,0.66111624
1.53,1.5225301
1.7,1.3322738
0.6,0.7185409
1.9,2.4040105
2.5,2.7773652
5.5,4.769057
0.8,1.7990706
0.26,0.4892974
4.2,4.287965
4.0,4.449017
0.74,0.80131686
1.6,1.4664382
0.6,0.8755584
1.6,1.7324499
0.65,0.90875566
0.53,0.92994106
2.5,2.2263067
1.49,1.3848386
1.0,1.0474749
1.6,1.4117049
0.43,0.84478825
0.8,0.8966795
0.53,0.96107495
0.7,1.2817141
1.13,1.3066807
3.1,3.0492287
1.93,2.1039784
1.32,1.3973235
2.0,2.342733
3.7,4.428797
0.2,0.72954214
0.35,0.64434373
1.3,1.5127132
1.9,2.3571262
1.16,1.2587994
3.0,1.9084284
1.1,1.3731759
1.49,1.1858845
4.4,4.3639207
4.9,4.613469
1.4,1.3617783
1.7,1.5097594
2.1,3.0897858
1.67,1.6791416
0.88,0.97917604
1.2,1.4744347
4.4,4.303994
2.5,1.7022977
1.6,1.4694384
2.87,1.2237716
2.3,1.7817165
1.5,0.7985975
2.6,2.942473
2.1,2.2705793
4.7,4.256264
1.39,1.4585003
4.4,4.452036
1.0,1.3803763
1.88,1.260655
0.86,0.94952935
5.2,4.312684
2.7,1.8561366
0.3,0.4333471
4.4,4.3470545
1.16,1.2027704
1.5,1.9051892
0.73,1.0893381
2.8,1.9525763
0.2,1.0858172
0.3,0.70166844
0.98,0.9326547
0.9,0.838605
3.5,3.215272
0.87,1.4790035
0.87,0.912705
2.8,1.3617675
1.4,1.4354001
1.49,1.3471973
1.1,1.2618499
5.3,4.326051
0.54,0.5468244
2.3,2.0360427
0.06,0.5175699
0.35,0.7623821
3.1,2.7871656
2.2,1.6823405
4.2,4.433485
0.8,0.83823323
1.4,1.1347817
0.69,1.0362785
0.72,1.33736
1.6,1.270874
4.2,2.8553731
1.6,1.5189683
1.9,2.1488307
1.0,0.83993304
0.28,1.2273716
4.6,4.5380096
2.0,2.114431
1.3,1.4613764
4.5,4.399087
4.2,4.347175
0.2,0.57995397
1.2,1.316284
0.87,0.9094552
2.04,1.3722527
0.8,0.5927732
6.6,4.484497
1.5,1.3811637
2.6,1.358964
1.5,1.3861182
0.55,0.9716799
1.2,1.4041829
0.38,0.7845574
0.8,0.5690809
1.69,1.388031
2.4,2.4710858
2.1,2.406685
2.05,1.893403
1.34,0.7995701
1.46,1.1374909
5.0,4.356222
0.9,1.049251
2.02,2.2981799
1.77,1.9359208
0.3,0.9310289
0.98,1.5771184
1.2,0.8349174
0.88,0.9258606
0.88,1.1242032
2.5,2.6316385
0.1,1.0153394
1.78,1.9169493
1.2,1.2552603
2.4,2.61178
1.8,1.3766824
0.95,1.3147358
1.27,1.0076165
2.4,2.386414
1.6,1.1996753
1.2,1.4263448
0.3,0.7601627
0.9,1.2631694
0.8,1.0045307
1.56,1.131085
1.15,1.0716976
2.4,2.5899475
4.7,4.3160105
3.3,2.127443
0.3,0.62702227
0.27,0.53312874
1.65,1.9552215
1.4,1.315113
2.1,1.6187443
0.94,1.8899294
1.3,1.0187826
1.24,0.8459701
2.6,2.0401847
1.7,2.6226385
0.55,0.7643464
1.13,1.1093521
1.52,1.5456442
0.9,1.6553253
1.29,1.4974028
0.8,0.77656305
1.1,1.3104311
0.7,1.1723815
1.8,1.7977054
1.26,0.9400752
0.2,0.41531116
0.5,1.6329844
1.5,1.5802615
5.0,4.53513
2.9,2.7466886
1.95,1.2464384
2.0,2.436279
1.4,1.3996272
2.1,2.010817
4.4,4.451203
1.14,1.4173973
4.4,4.4632974
1.0,1.2193162
1.6,1.8652225
4.4,4.3171353
0.95,1.095458
1.2,1.6769964
1.2,0.8309093
0.6,1.0513905
1.11,1.0462433
0.69,0.94461507
1.83,1.9494357
2.9,2.7777514
0.8,0.43648994
0.5,0.44983897
0.6,0.77467155
1.96,1.4514576
1.14,1.1998818
4.5,4.4098535
4.6,4.3993464
1.8,1.6004684
1.4,1.7892193
1.6,0.93982637
4.3,4.565028
2.7,2.7835522
4.2,4.521086
0.69,0.95352554
1.0,0.7371465
0.8,1.2256198
1.0,1.3573158
1.22,1.0552295
3.3,1.5286336
1.2,1.5450368
3.2,3.0844798
4.2,4.4208765
1.4,1.3705184
1.8,0.9190286
1.03,1.33736
4.4,4.5348573
2.1,2.5213082
0.29,0.6149727
1.47,0.82738703
1.6,1.7536677
1.89,1.404177
2.2,1.278373
1.11,0.510268
0.39,0.8480775
0.56,0.7664234
0.49,1.1411852
2.0,2.0433059
0.59,0.8446446
0.64,1.0362785
2.03,1.6934406
1.27,0.94461507
4.4,4.3813996
1.07,1.2130167
4.4,4.3786235
2.6,2.2369251
2.9,2.8688474
3.0,2.9675498
2.0,2.6457605
2.0,1.6791073
0.46,0.9497382
0.86,0.79190916
2.25,1.9169493
1.4,1.4915341
0.75,0.81372505
1.7,1.4656447
0.6,0.7753341
0.3,0.5700515
4.2,1.977107
2.1,2.0105393
0.61,0.8279505
2.02,1.4958311
4.7,4.5978327
1.18,1.330941
1.1,1.3843486
1.3,1.4353017
0.3,0.8073853
4.2,4.422696
2.28,1.1536798
2.4,1.2857698
1.7,1.438425
0.21,0.77868104
0.8,1.3659784
4.9,4.4565234
3.0,1.7045399
4.4,4.4109206
3.8,3.5575874
4.3,4.312309
2.43,2.001944
1.2,0.79835963
1.83,1.0225459
1.25,1.4805949
1.7,1.7014626
3.8,4.3953776
2.9,2.622038
0.8,0.9326393
1.5,1.3093238
4.8,4.3339887
2.89,2.161546
0.0,0.48226163
2.27,1.893403
1.4,1.73984
0.9,1.0302241
1.8,1.437062
1.1,1.0681583
1.5,3.0001287
4.6,4.4662004
0.49,0.8563519
0.79,0.9040104
2.0,2.239362
1.69,1.3614787
4.7,4.526785
3.4,2.9037268
1.6,1.8306478
1.7,1.8484063
3.1,2.3488464
0.8,1.0545969
0.96,1.0360552
0.97,0.9174567
0.85,1.1711993
0.66,1.2683223
4.3,4.502963
0.15,0.5683171
4.6,4.3818827
0.82,0.83076227
1.2,1.5048068
4.7,4.3149514
1.32,1.7446873
1.4,1.2734327
4.5,4.5034995
1.5,1.394106
2.6,2.7072523
1.6,1.0995992
1.02,0.9335723
1.4,1.3383757
0.06,0.48040104
1.3,1.6362338
0.9,1.2240481
4.0,4.3320622
0.6,1.2239412
0.96,1.0859044
4.4,4.467785
2.8,2.3179755
2.6,2.2483335
2.4,1.6722113
3.3,2.9833517
3.1,2.085822
0.95,0.9415979
1.9,2.0267653
1.68,1.8341308
0.7,0.77677405
3.3,3.3304608
4.2,4.3861203
1.9,2.18583
2.0,0.97355837
2.8,2.9585853
2.1,1.3970991
0.8,1.0079048
1.6,1.8518087
0.62,0.5494914
3.3,3.4743857
0.8,0.8035026
4.4,4.44728
0.53,0.91803586
1.5,1.3541597
1.78,1.4018312
4.4,4.4357977
4.7,4.581439
0.6,0.56340176
1.4,1.3485284
1.29,1.1393644
1.4,1.6267002
1.5,1.4763587
0.76,1.2217077
2.21,1.715563
3.4,3.3963673
0.76,0.9015957
1.65,1.5972497
0.98,0.7679207
2.8,2.2706711
0.7,0.51571494
1.3,0.95965767
1.4,1.3065708
0.09,0.71335286
0.4,0.5713033
0.8,0.99328566
0.96,0.6310068
1.62,1.900515
1.1,1.131964
4.2,4.475755
0.8,0.9488762
1.8,2.083219
4.2,4.3859935
2.2,0.590332
0.9,0.4594937
1.53,1.4228665
0.89,1.3980949
0.93,0.60215974
0.85,1.1927521
4.3,4.5636754
0.75,1.0754677
0.5,1.0078886
0.7,0.42808598
1.2,1.40402
2.4,2.5277987
1.7,1.3591795
1.6,1.4924002
1.3,1.0283965
4.4,4.4159894
1.9,2.23706
1.4,1.7263753
2.1,1.5106516
0.41,0.64293045
2.5,1.76457
0.61,1.0829321
2.28,1.6652725
0.3,0.5944729
1.0,1.1085896
2.61,1.730454
0.7,1.002852
0.8,0.7251045
0.75,1.04953
0.7,0.95813614
0.68,0.9899477
1.4,1.7596194
3.4,2.96802
0.9,1.1394584
4.4,4.318408
2.2,1.6047893
1.65,1.9829015
4.0,4.2381883
0.6,0.72590476
0.98,1.153939
0.6,0.4994481
0.6,1.0342532
2.61,1.138252
1.49,0.9716799
1.4,1.5689366
4.3,4.523323
1.9,1.0486956
2.4,2.650491
0.7,0.9953912
0.5,0.37301707
0.9,0.83735055
1.8,2.083219
0.6,1.4265622
1.3,1.1994966
0.91,1.0005662
1.6,1.5142548
0.3,1.0643858
1.8,0.9279215
1.5,0.6366885
4.9,4.4976797
4.4,4.3278093
2.9,2.326266
1.53,1.365252
1.1,1.3791947
2.7,2.7697575
0.69,0.6613951
4.0,4.3108835
1.85,1.6608449
1.0,1.2085605
0.6,1.0750535
4.5,4.621838
1.09,0.9131124
4.8,4.8583803
0.22,1.0407164
1.58,1.3662368
3.2,2.96802
1.3,1.781446
4.7,4.5148654
0.7,0.9022094
0.61,1.1892682
0.3,0.681737
1.37,1.0776385
1.05,0.81314355
0.63,0.800401
1.3,1.2017603
4.7,4.3450394
4.3,4.427647
1.6,1.8725842
4.5,4.590322
1.5,1.4641489
4.5,4.732681
4.5,4.452505
0.73,1.2779598
2.3,2.3894851
1.3,1.4369653
2.2,2.3234067
4.5,4.4403315
1.3,1.3811637
1.7,0.8349174
0.6,1.392505
0.8,0.7795844
1.3,1.1043769
1.1,1.5917726
1.9,0.9986008
0.1,0.74449927
1.08,0.7662809
0.6,0.58499414
4.2,4.382306
1.0,1.4006426
3.2,2.9187245
0.2,0.6423298
1.2,1.4182341
1.4,1.0740072
1.35,1.459572
0.3,0.70016664
0.24,0.77553624
0.4,0.43890303
0.68,0.8387732
2.0,1.4819185
1.07,1.211176
0.64,1.0120112
1.3,1.1776459
0.67,0.9905859
0.8,1.2427387
1.57,1.9994783
1.1,1.3804476
0.6,0.754936
0.0,0.61341715
2.3,2.514786
1.12,1.3002654
4.4,4.70451
5.6,4.5431933
4.3,4.32198
0.92,0.9760471
0.2,0.9817251
2.7,2.786951
1.56,1.4111944
4.6,4.384628
1.8,1.1043981
3.0,1.8830688
0.7,0.58590627
0.51,0.9400752
1.6,1.3821092
4.3,4.4545445
1.3,1.1319219
0.73,1.00733
0.4,0.65489376
4.2,5.108929
1.2,0.9954433
0.53,0.55329263
1.4,1.7639841
0.6,0.5340683
0.58,0.6989197
0.92,0.66216886
0.45,0.6875954
4.3,4.661915
0.56,0.81704277
1.91,0.6943574
1.7,1.7202116
1.37,1.0316306
2.4,2.24495
0.8,1.194107
4.4,4.577506
0.6,0.6144975
6.3,4.394972
0.83,0.5812952
2.9,2.8203545
1.6,1.271392
1.6,1.4263448
1.07,1.7609223
0.9,0.85449964
2.5,2.0476964
0.9,1.3077385
1.3,1.4703546
0.2,0.7306523
1.7,1.7335967
1.9,1.6893665
0.9,1.0889704
0.69,1.3722527
1.7,1.590549
2.9,2.5719202
