y_test,y_pred
4.2,4.6528335
0.66,0.9067154
2.02,2.229975
0.1,0.8375997
1.6,2.1978726
1.2,1.8490171
0.2,0.81921643
4.4,4.938151
1.1,1.4853723
0.88,0.9434959
2.2,1.7070075
2.47,1.0154153
1.8,2.0562446
1.08,1.4053395
1.23,1.0127329
3.0,2.9109464
0.5,0.628518
1.9,2.146293
0.59,1.1644415
1.7,1.5565969
0.7,0.7315875
1.9,1.9551377
4.5,4.622641
0.7,0.55665165
1.4,1.8306478
1.0,1.2432863
5.0,4.612878
1.4,1.3362349
0.33,1.0517979
1.6,1.4545392
0.0,0.42380705
1.9,1.1413573
1.02,1.1778101
1.11,0.9904882
1.8,1.3322738
1.34,1.305595
1.6,1.1311282
4.5,4.256264
0.38,0.6672863
1.01,1.2979264
1.6,1.4451064
0.96,0.95364946
0.7,1.0364865
4.7,4.575663
1.1,1.3183128
4.3,4.555603
0.82,1.4674361
0.65,0.82730854
1.02,1.1971819
0.84,1.0088682
1.8,2.0987847
1.23,1.6054747
0.9,1.0909871
0.46,0.5944729
0.26,0.9089052
2.4,1.8368292
4.8,4.382306
1.26,1.2602618
1.59,1.7977054
1.4,0.9545168
2.04,1.1236042
4.2,4.424623
0.26,0.8616673
0.42,0.72857577
0.57,0.86367244
4.6,4.8697543
4.3,4.3486595
2.4,1.7261631
1.0,1.1253554
0.8,1.0993315
0.5,0.60232264
0.7,1.1681
1.1,1.3821092
2.7,0.99725103
1.0,1.333716
1.39,1.393376
1.27,0.9833758
4.2,4.523323
1.6,2.0562446
1.93,1.9494461
4.5,4.437086
0.7,0.7222341
0.89,0.95687395
1.34,1.352433
1.3,1.4334966
1.7,1.40402
4.5,4.5752697
1.07,0.99730223
0.55,0.94489366
0.18,0.5640205
1.1,1.4561489
3.2,3.2588618
1.2,1.519257
3.4,1.8108076
2.5,1.9189782
0.9,0.97099787
2.3,1.8647834
1.25,0.5880869
0.8,0.663447
0.97,0.55483025
1.29,1.1364881
1.6,1.9563959
1.37,0.9872068
3.0,2.9198883
2.7,1.196988
4.5,4.256264
4.2,4.500376
2.2,2.48709
1.0,1.1454465
4.7,4.7171655
4.1,4.348779
0.53,0.77204096
2.01,2.15724
2.8,2.9653912
3.7,4.4680595
1.6,0.68885195
2.2,2.7810352
1.0,1.1343944
1.51,1.5661571
2.4,2.590791
1.78,1.5537561
2.7,2.8447077
1.7,1.5336249
3.0,2.7031083
0.49,0.93650264
1.48,1.0239171
1.2,1.0701902
1.1,1.0504025
0.98,0.98765326
1.3,1.5611565
4.3,4.6267934
0.6,0.80983007
4.5,4.2992406
5.9,4.382306
1.08,1.4323099
1.2,1.142752
4.2,4.4234
3.9,4.39799
1.6,1.4833213
2.0,2.0133476
3.4,2.8595886
1.9,1.8424404
4.6,4.759934
2.0,2.1437001
0.6,0.63960767
1.6,1.1481838
0.2,0.5717626
4.5,4.4677734
4.5,4.46982
1.95,0.9070884
0.82,0.8060745
0.59,1.0339696
0.81,0.7467819
0.46,0.87696767
0.5,1.1962465
1.8,2.042868
1.6,1.2303231
0.8,0.55171204
0.8,1.0458162
0.59,0.80246407
1.5,1.3831493
0.64,0.53370064
1.3,1.4184188
2.5,2.8139205
1.5,1.4845116
0.9,0.81921643
3.2,3.207899
4.8,4.323852
1.12,1.2689064
4.7,4.6679363
2.1,2.2979777
1.74,2.2576227
0.95,0.8014405
0.7,1.1023253
2.74,1.2075952
1.8,1.5429946
2.2,1.7379663
0.46,0.95304924
1.3,1.2628375
1.19,1.6901052
1.75,1.7085079
1.1,1.3682817
0.91,1.300853
4.4,4.8355265
1.8,2.3382206
0.71,1.2390163
0.43,0.8491939
4.3,4.39998
4.4,4.6697416
1.9,1.4917084
0.51,1.0429637
0.15,0.91016203
4.3,4.4142485
4.5,4.3521657
1.88,0.8609871
0.8,1.2559916
4.2,4.4612985
1.96,1.8906269
0.4,0.77468747
0.18,0.96678126
1.7,1.33318
0.94,1.0963275
4.5,4.446589
1.6,2.8104184
1.1,1.1723815
1.3,1.0345488
0.42,0.83206415
1.1,1.6297245
2.6,1.1476156
2.3,1.3150779
4.4,4.3507776
0.7,0.8285486
2.55,1.7066134
0.03,0.83076227
1.1,1.3463535
4.6,4.3813996
0.64,0.6476294
0.4,0.6746082
4.4,4.5837917
0.87,0.81704277
4.3,4.462256
1.1,1.3896412
1.25,1.3624554
0.7,1.0591217
2.3,1.5730991
0.8,0.7417883
2.1,1.9270248
4.3,4.3239083
5.4,4.5336404
1.6,1.716426
1.8,1.074659
0.9,0.9895336
0.9,1.366964
0.06,0.70199907
0.9,1.3469284
0.3,0.4800651
4.2,4.422894
5.3,4.3761635
1.64,1.9496299
1.1,0.69489217
4.5,4.227079
1.1,0.9180059
0.3,0.6850596
1.3,1.7403777
2.08,1.3467523
1.4,1.3505116
1.7,1.8561366
2.4,2.607272
0.7,1.1951143
2.7,2.9585671
0.31,0.64500207
1.0,1.1723815
2.0,2.2334447
1.32,0.87449676
4.9,4.5123014
2.03,1.4165256
0.8,0.8780753
1.7,1.8839412
0.6,0.543388
4.6,4.399795
0.56,1.2688892
1.61,0.98832595
1.54,1.1598027
2.9,1.3591795
2.2,1.3894862
0.51,0.6393781
0.65,0.65290445
2.9,2.8914742
1.9,2.5973103
0.7,1.2394778
2.8,2.6385667
5.1,4.8697543
4.2,4.433397
2.7,1.0598316
1.06,1.1792396
2.4,2.2145233
0.7,1.0880702
1.46,0.908618
2.3,2.7144895
0.73,1.1450853
1.1,1.6216823
2.05,2.134489
1.42,0.66049325
1.51,1.1350002
0.84,1.144633
0.4,0.8876394
1.5,1.0744232
1.77,1.306371
0.34,1.0926392
1.2,1.5277815
4.3,4.590322
3.7,4.2141824
2.0,1.6737838
0.6,0.64456
2.3,1.8949454
2.0,1.6374865
2.8,2.9950752
1.27,1.169905
4.5,4.5331564
1.2,1.9189236
0.36,0.6480137
1.1,1.0443099
1.8,1.828475
1.17,1.2507141
1.5,1.5498179
1.4,1.7123922
1.45,1.328969
1.6,1.8942515
0.4,0.53970015
1.64,1.2941954
1.1,1.5328314
2.2,2.455359
0.2,0.71688765
4.9,4.5359764
0.5,1.0936394
1.51,1.5182506
3.9,4.3336196
0.56,0.9015354
1.0,1.1216687
1.06,1.4459491
3.1,2.4321306
4.6,4.6466384
1.64,1.6540264
4.7,4.596981
1.2,0.9539651
1.6,1.1723815
0.51,0.800401
0.74,0.97917604
1.3,1.2942287
1.04,1.2340728
1.2,1.2685542
2.4,2.5701287
1.0,1.0177655
1.0,1.6065352
4.7,1.6759514
1.4,1.7639694
1.0,0.8380907
1.5,1.2571903
0.52,1.3140916
1.0,1.3360888
0.76,0.6333199
0.35,0.6773025
4.1,4.5113716
0.43,0.6354484
4.7,4.5451245
0.27,1.1890756
3.7,5.39138
2.5,1.9763849
1.09,1.347379
1.51,0.7885912
4.1,4.3563266
1.1,1.4879155
5.9,4.425803
1.8,2.0700848
3.0,1.9883921
3.2,2.8159478
1.1,0.9706089
0.8,0.9606932
1.16,1.0933867
4.2,2.9529846
2.6,2.7253408
2.7,2.7949789
4.4,4.5040803
0.75,0.6830414
0.61,1.1834435
0.09,0.83993304
1.1,1.4681823
4.1,4.5344086
0.23,0.6353801
3.7,2.4788387
0.1,0.5882811
0.6,0.8931976
0.38,0.7856322
4.9,4.4484906
4.2,4.3257847
4.4,4.3488317
1.96,1.9090987
4.6,4.292153
0.73,0.9187303
4.5,4.595075
4.7,4.417013
2.1,1.6312714
4.3,4.4769254
3.3,1.2870256
1.21,1.1212295
0.2,0.4594937
1.1,1.1030245
0.89,0.9198924
0.2,0.57612133
4.5,4.467031
0.9,1.3183644
1.2,1.3669405
1.08,0.62513834
2.0,2.710009
2.1,1.7175528
1.3,1.5633347
1.64,1.0106432
1.1,1.4674051
0.6,1.0729122
0.72,0.81704277
0.1,0.48603344
1.4,1.9698597
1.08,1.429024
4.3,4.5942554
0.91,0.7158283
0.4,0.69741154
0.37,0.5944729
0.9,1.6088022
0.15,0.7324768
0.7,1.4973876
0.23,0.8190215
1.1,1.5450969
0.94,1.0401301
1.36,1.1751224
4.2,4.319046
5.2,4.319114
4.4,4.616186
1.0,1.3791881
0.63,0.96167105
0.64,0.91754174
0.9,1.4212703
1.29,1.155918
2.4,2.259456
3.2,3.0897858
0.91,0.851293
3.6,2.894008
1.5,1.7068712
1.6,1.9078643
1.8,2.204029
4.9,4.3720236
1.0,1.3418399
1.3,1.7163615
2.4,1.1282867
2.4,2.3258965
1.17,1.1218938
0.5,0.94792265
0.45,0.5457777
1.3,1.4072486
1.8,1.4539598
3.8,4.333578
1.83,1.8884624
0.76,1.0318067
1.8,2.42882
0.79,0.8736114
0.4,0.7928369
1.81,1.1962616
0.46,0.7995701
1.2,1.1138489
2.9,2.2573218
0.83,1.0299392
4.4,4.3524756
1.5,1.4422433
3.4,3.0801184
1.7,1.9311523
2.0,2.6900496
1.5,1.4767369
0.67,0.5628436
1.76,1.4764625
0.69,0.93243617
2.5,2.7289433
0.9,0.98817784
1.0,1.2856791
1.19,1.5981166
1.1,1.3927158
1.55,1.3125676
2.8,3.1473777
0.4,0.56726503
4.4,4.3816066
1.52,1.3763738
0.6,0.6830414
0.76,0.64550847
1.1,0.9815984
4.4,4.547114
1.82,1.9277793
1.9,2.050659
1.03,0.99706095
0.79,1.0296279
0.8,0.89066553
1.12,0.91127056
0.65,1.0320684
4.4,4.4527903
1.6,1.3668866
4.2,4.435749
0.1,0.6029213
2.05,1.595292
4.2,4.3529243
1.0,1.3812026
0.7,0.83220094
3.2,1.5083874
3.4,3.3790343
0.1,0.5065724
4.4,4.2751904
1.3,1.1219803
1.2,1.5928124
2.0,2.2702255
4.3,4.656555
1.6,0.6182056
1.7,2.3359885
2.3,2.830515
1.91,1.4162399
0.51,0.7085589
0.81,1.2273601
1.7,1.7881131
4.4,4.3991594
1.55,1.0686157
0.5,0.5340683
0.59,0.8696121
1.61,0.98841834
1.9,2.3571262
1.4,3.4861796
4.3,4.517198
1.9,2.0562446
1.9,1.5486662
4.6,4.3784866
0.49,0.7315515
3.0,2.8318768
0.68,1.2202271
1.38,1.1195616
2.6,2.715282
1.17,0.9574859
0.24,0.6295293
1.7,1.6254293
0.8,1.1723444
1.3,1.2904665
2.3,2.6522112
0.55,1.1665484
4.7,4.613469
1.96,2.0241325
0.33,1.1968722
4.1,4.3655324
4.8,4.502919
1.2,1.1599193
4.2,4.272058
0.9,1.0645181
1.0,1.5191425
1.04,0.80248797
2.2,2.21016
4.2,4.730722
1.88,1.5917876
1.39,1.0127329
0.92,0.84682417
1.1,1.4730111
0.46,0.745661
0.6,0.609864
1.21,1.211176
2.5,2.0504992
2.0,1.4787567
0.7,1.4215974
2.1,2.1767917
0.4,0.6051244
0.66,0.957602
4.2,4.499555
1.2,1.7180877
3.0,3.0102012
0.2,1.0632062
0.1,0.43686157
1.5,1.433004
1.95,2.1232483
0.3,0.70215577
0.63,0.6741417
0.65,0.90549517
3.0,2.1928253
2.41,0.8326549
0.4,0.37301707
0.15,1.315506
1.02,0.8717028
0.8,0.9768999
2.1,2.2231128
1.2,1.2906535
1.07,1.3641014
3.1,1.5193189
1.6,1.0916209
2.5,2.768919
0.5,0.47427565
0.44,0.8344898
0.28,0.53370064
2.8,2.7108011
1.7,1.5277815
4.4,4.759934
1.3,1.1889575
0.03,0.7274867
2.0,0.9367742
1.6,3.3358297
1.1,0.98447996
5.5,4.374661
1.2,1.2740991
0.8,1.1934494
0.12,0.69310147
1.42,0.82608944
0.51,0.64434373
4.6,4.4822598
2.1,1.2934655
3.8,2.7827075
1.63,2.10806
4.3,4.39226
2.7,2.96802
1.0,1.4447131
4.4,4.295444
1.7,1.2740991
1.47,0.98050594
3.3,2.792245
2.51,0.88602364
2.3,2.2477636
4.3,4.476228
1.4,1.4913276
1.77,2.076196
1.8,1.5093284
0.9,0.74040264
1.52,0.9173107
0.6,0.87753665
3.1,4.278734
0.5,0.76370865
5.2,4.502963
1.57,0.84319866
0.56,0.8989455
3.6,3.4385211
0.4,0.95120734
1.4,1.6261866
2.2,2.1288478
4.1,4.430739
0.52,0.82011443
4.2,4.5543857
2.09,0.92252964
0.5,0.441191
1.58,1.6355798
0.56,0.7480636
1.85,1.2687035
2.0,1.59768
4.3,4.594512
2.1,2.3940372
2.2,1.6576486
1.65,1.862027
1.4,1.3104311
4.8,4.430739
1.1,1.1557434
1.4,1.0305617
0.85,1.0806732
0.9,1.1061037
0.9,1.0124342
0.55,1.3141266
1.67,1.0852331
2.46,1.98743
2.5,0.86278
1.74,2.1138647
1.8,1.4783462
2.3,2.2112405
0.7,0.7353297
1.9,1.3799423
2.3,2.3978827
0.8,1.4883802
1.15,1.2487978
0.69,0.79782915
5.0,4.3855996
3.9,2.2766216
1.0,1.3077385
0.9,0.81141585
1.7,1.6475002
1.9,0.9171686
1.16,1.1943849
1.23,0.9233831
2.5,2.9027412
1.85,1.4301167
4.4,4.3523955
1.2,1.5084972
1.1,1.4716713
4.3,4.3491635
5.1,4.5359764
1.72,1.3968121
0.7,0.6741417
0.1,0.6634028
1.6,1.4981934
2.9,2.787765
1.3,1.2446585
1.39,0.83451444
0.8,1.1239903
1.7,0.559142
1.2,1.3024492
4.5,4.3963304
1.0,1.4074565
4.5,4.4043303
1.18,1.2757268
1.52,1.1154505
4.6,4.422102
1.3,1.3148715
1.0,1.3666646
0.3,0.7068312
1.61,1.5886092
0.96,1.3792516
4.2,4.5064344
0.88,0.9423857
1.5,1.2697496
2.6,2.9597483
1.0,1.177703
3.7,3.5175152
1.87,1.7529742
0.84,0.76902556
0.51,0.72452855
1.2,1.2243507
1.3,1.3577834
0.9,1.0472143
2.5,2.281474
0.8,0.87856764
0.97,1.1319042
1.1,1.2760445
1.1,1.1749159
4.1,1.4980893
1.83,0.834248
0.0,0.80560017
1.04,0.9608133
1.4,1.4384116
0.73,0.8179182
1.54,2.1998222
4.5,4.2730927
1.8,1.9856062
0.2,0.50371784
1.3,1.4203707
1.1,1.5088253
1.3,1.4624407
0.93,0.8318065
0.87,1.2375493
1.7,2.2236917
1.8,1.9221786
3.0,2.7145865
2.6,2.8914742
2.8,1.5040703
5.6,4.397805
0.77,0.9427664
4.3,4.2985573
1.52,1.9327936
1.1,1.1439853
5.1,4.766424
1.9,3.031955
0.2,0.40800223
0.3,0.9002995
1.1,1.385575
1.7,2.3562388
0.8,0.64727604
0.7,0.7002319
3.0,2.9898257
0.6,0.8995679
1.0,0.97000027
2.9,2.3193085
3.7,3.3130758
1.61,1.0911433
1.4,1.7365983
4.4,4.4397564
1.4,1.548079
2.63,1.0139413
0.76,0.81115824
1.3,1.7447672
2.6,1.7462974
1.6,1.7123526
1.6,1.5602207
4.1,4.292153
4.4,4.596981
4.3,4.389499
4.3,4.4440956
1.1,1.3869014
1.5,1.2054684
2.7,3.0203323
1.1,1.1846119
1.7,1.4765227
2.6,2.8184114
0.02,0.567458
0.8,1.1140869
3.7,3.079836
2.44,1.1057869
1.75,1.0577407
0.7,0.61609006
4.3,4.3199453
2.5,2.63614
4.0,4.5297327
4.4,4.3834453
1.1,1.40402
1.3,1.4808166
3.3,1.8996569
1.9,1.7460309
2.59,1.2905493
2.2,1.9160078
5.0,4.5523925
1.16,0.755971
0.5,0.81921643
4.5,4.3824215
2.7,2.2952998
0.85,0.6129683
0.4,0.47957054
1.29,0.96535176
1.7,2.0184703
1.9,1.3397069
0.76,1.136288
0.47,0.631834
3.2,2.2395523
1.9,2.3210368
1.3,0.7028938
1.53,1.6378162
0.7,0.5428021
0.83,0.8247601
1.3,0.97345614
2.2,2.6997833
1.1,1.4455585
1.35,1.0179152
0.83,1.1173093
1.3,1.4060063
1.1,0.628518
0.7,0.91503394
1.03,0.72383344
1.64,1.4480621
0.9,1.3171358
1.3,1.4857842
0.9,1.1937631
0.8,1.1378816
2.8,2.7720814
0.98,0.963772
0.9,0.6820952
1.4,1.4730932
1.21,0.83392113
1.08,0.96082735
0.51,0.7310802
4.0,4.46982
1.1,0.73930585
1.53,0.9931419
1.36,0.7535552
3.0,2.787765
2.0,1.4478565
3.8,2.659142
0.8,1.375877
1.6,1.7311108
1.01,0.8523589
1.5,1.2740991
1.7,1.3734142
1.21,1.0776385
1.7,2.0460067
1.6,1.6285474
0.45,0.9544313
1.47,1.6054747
1.0,1.1219803
0.8,0.63907254
1.57,1.5364513
1.3,1.4964168
1.71,1.3662368
0.53,0.67916846
0.96,1.2848849
1.4,1.1723815
4.7,4.2490954
1.51,1.2840343
1.4,1.6283445
4.5,4.4794145
0.76,1.4003806
1.9,2.4324236
3.2,2.7344816
1.05,1.1247281
4.3,4.3288255
2.06,1.3573437
1.9,1.5928124
0.84,1.0564597
1.17,1.3190075
1.7,1.0058529
0.75,1.0827074
1.68,1.2127657
1.0,2.0022695
1.57,0.7668908
1.2,1.4471694
4.4,4.528773
2.8,3.146425
4.5,4.3823457
4.9,4.704762
0.61,0.5323926
1.5,1.5129946
0.46,0.9436778
1.1,0.6678791
1.7,1.6654049
3.0,2.5513976
3.4,2.771862
1.0,1.3478491
1.24,1.059689
3.9,4.292153
0.88,0.7666843
1.5,1.3724556
0.8,1.117665
4.2,4.414128
2.5,4.07713
4.4,4.5316925
1.4,1.3895934
1.44,1.4182674
1.02,0.99599904
1.8,1.9277793
0.8,0.8257595
1.16,0.96707755
1.1,1.4189364
1.2,0.97601026
3.0,1.6587137
0.14,0.8461517
0.6,0.7870425
0.1,0.48188636
1.36,1.7465396
2.9,2.3507848
2.0,2.3140485
1.4,1.4184681
2.3,2.7043574
1.55,1.883921
0.91,1.0096056
4.9,4.5423326
4.4,4.4181695
0.88,1.0546759
0.55,0.82700455
1.8,1.9638993
0.2,0.5658237
1.8,1.9277793
4.6,4.3823457
0.59,0.7858223
1.07,1.5189873
0.82,1.1631619
2.6,1.8612766
4.3,4.452036
4.3,4.557644
0.43,0.8215597
2.5,2.3103793
1.1,1.1947219
1.86,1.5923865
0.6,0.67643505
0.53,0.81704277
1.99,1.1870153
1.0,0.9700601
0.32,0.75422084
1.1,1.3845261
0.7,1.1537559
4.6,4.411215
0.7,1.1928167
2.5,2.9004674
1.96,0.66952884
1.43,1.0715052
2.8,2.952692
2.9,2.95553
0.2,0.8191649
2.0,2.0857444
1.3,1.0457529
1.7,1.4760665
1.4,1.1194205
0.3,0.9890246
1.01,1.019272
2.0,0.9038246
2.48,1.6543605
4.7,4.6267934
1.07,0.87832385
0.41,0.6129683
4.4,4.452036
1.5,1.2525307
4.2,4.4403315
1.6,1.3803933
2.3,1.457736
2.4,2.340053
1.56,1.7529457
2.79,1.9553907
4.4,4.938914
1.4,1.5706015
1.7,1.9307717
2.2,2.480691
0.36,1.5071008
1.1,1.1219803
0.4,0.52761877
0.99,1.1037216
2.32,1.9883921
1.8,1.7624059
0.5,0.78839475
1.7,1.5429946
0.84,1.4323099
1.73,1.7730573
4.5,4.5461073
4.1,4.4208765
4.4,4.4684067
4.6,4.417545
1.8,1.5850755
4.2,4.5107827
0.87,1.2157824
1.52,1.2353518
1.7,1.0809813
4.5,4.3630548
2.1,2.6149473
4.3,4.418119
1.56,1.4571195
1.35,1.5893141
0.64,1.0519933
2.7,1.7680362
4.4,4.4408503
1.9,2.3018775
4.1,4.3517165
0.2,0.4630502
1.56,1.3635662
4.4,4.307421
0.66,1.0007176
2.7,1.5395948
1.2,1.5055337
4.4,4.576268
7.1,4.3906393
1.94,0.98280865
1.2,1.440421
1.0,1.1772939
4.2,4.455573
1.5,1.0213907
1.78,0.49261183
1.6,1.2461969
3.4,3.4583147
1.13,1.1216687
1.2,1.4181484
0.9,1.6112211
4.7,4.364254
0.84,1.2228783
0.94,0.84622204
0.71,1.595292
4.6,4.3118243
1.6,1.4263448
2.9,2.9178376
2.11,1.0374837
3.8,2.1245089
0.7,1.1193979
0.05,0.43851528
1.35,1.0167307
4.1,4.5067472
4.7,5.0573163
3.41,1.8851075
1.6,1.877261
1.29,1.1427788
4.3,4.330137
0.57,0.9215794
1.28,1.165645
2.27,0.9479137
2.72,2.3842874
1.55,1.4169275
1.2,1.4263448
4.8,4.5431933
1.2,2.2011416
0.8,1.4381206
1.0,0.78001684
1.27,1.2560335
2.0,2.3100984
2.4,1.9811206
0.5,0.60219514
1.7,1.1253836
1.8,1.6436672
1.53,1.6346885
4.5,4.39273
0.04,1.0712329
0.2,0.48460352
4.5,4.4294176
2.1,2.248068
0.84,0.8975679
1.5,1.4872676
0.4,0.68737465
4.9,4.5151505
2.8,1.7787281
1.5,1.4714776
1.1,1.2968918
4.0,4.34597
1.7,1.9379863
1.7,1.7663107
0.51,0.6453697
3.0,2.8241377
0.7,1.1033359
1.47,0.93696237
0.4,1.0281303
1.1,1.4041232
2.6,2.088463
1.3,1.3359603
1.4,1.0616848
1.2,1.3811637
0.75,0.81704277
1.7,1.1082191
4.0,4.3744154
1.04,1.0091822
0.2,0.5709474
1.1,0.8238109
2.62,1.5279812
0.8,0.98013824
1.3,1.5264589
1.5,1.4380238
1.45,1.3581116
0.1,0.5662033
1.1,1.4268498
1.1,1.5633347
4.5,4.5532427
2.87,1.1975387
1.22,1.2604605
1.6,1.3532273
1.7,2.0877905
1.2,1.5852274
1.5,1.4079009
1.74,1.7440035
1.2,1.4006426
1.99,3.0686004
1.2,1.2287946
4.0,4.411731
0.25,1.0143923
0.66,1.1271535
0.6,1.0154734
1.6,1.3535262
0.99,0.8765562
1.0,0.9459147
4.1,4.5059104
1.26,0.67724556
2.3,2.697981
3.4,3.092425
1.2,1.4180226
0.9,0.82293713
0.24,0.4051948
2.8,2.195638
0.9,1.1529009
1.79,1.9277793
4.2,4.4586544
0.95,1.0225459
0.89,1.0585173
0.8,1.0062435
0.1,0.45020288
0.36,0.6476294
0.74,0.69128984
2.3,1.772969
0.3,0.5207397
0.8,0.48165962
4.4,4.6526856
1.8,2.2568266
4.6,4.45462
1.48,1.4111944
0.1,0.46294373
1.9,1.4878181
1.55,1.0133256
1.05,1.6278421
0.95,1.1547203
0.7,0.62419397
3.1,2.8891704
0.83,0.6241378
1.5,0.75196815
1.02,0.6101021
0.9,2.2345378
1.63,1.3259858
0.9,0.9842709
5.1,4.7450347
0.66,0.7686614
1.4,1.5395948
4.5,4.6663017
0.57,0.8208408
5.4,4.5124354
2.7,3.035933
4.1,2.3505962
4.5,4.369441
2.1,2.1854377
4.6,4.494363
0.28,1.0858245
0.9,1.2581106
4.2,4.376917
1.03,1.6561114
0.9,1.0070372
0.9,0.57444155
2.5,2.6277235
1.84,2.1934216
4.6,4.4237747
0.72,0.96707755
4.6,2.9371693
1.0,1.1323967
0.3,0.6471855
2.7,1.9650018
4.4,4.3508835
1.19,0.5932482
4.4,4.588244
0.79,1.072628
1.9,1.3904533
1.4,1.5696231
1.7,2.7150025
0.55,0.94125324
1.6,1.7884768
4.2,4.3823457
4.2,4.3206363
2.8,2.890885
1.9,1.9637558
1.2,1.358683
1.1,1.5455334
0.64,0.8465326
0.7,1.103993
0.59,1.0065489
2.0,1.5457577
0.8,0.97674656
1.14,1.2757268
1.4,1.8259217
0.72,1.00733
4.2,4.43904
0.75,0.6741417
1.7,1.7069143
4.5,4.6135736
1.1,1.4047308
1.06,1.0550193
0.6,1.5410743
1.33,0.98971564
1.6,1.1723815
1.01,0.7096863
1.9,2.4493976
0.16,0.8784274
0.5,0.7792273
0.93,0.95485586
1.94,0.7666843
1.6,1.7699785
2.6,2.182777
1.05,1.5375254
1.0,1.0651512
