y_test,y_pred
0.95,0.9264861
0.07,0.75496256
1.17,1.1149815
1.2,1.333716
1.7,1.5030842
4.1,4.59734
1.38,1.3468051
1.7,2.1195867
0.85,0.5932482
0.6,0.48811576
2.6,2.887622
1.87,2.2289052
2.0,1.0062023
1.19,1.3495548
0.9,1.2519686
4.8,4.8355265
2.17,0.800401
1.18,0.9166013
0.86,1.2185966
0.9,1.2286445
0.85,0.67293966
1.13,1.0552295
4.3,4.5801353
1.8,1.3588183
2.5,1.7563317
3.2,2.4813383
0.38,0.73800755
1.53,1.8073322
1.0,1.1259136
0.8,1.4301147
4.2,4.472844
4.5,4.364254
0.0,0.6670743
1.31,1.4263039
0.28,1.0464594
1.21,1.6867687
2.5,1.201683
0.4,0.7472208
0.9,1.3233498
0.4,0.4836742
2.6,2.739456
0.8,1.3468685
0.2,0.42380705
1.52,1.6093143
0.34,0.5309627
6.2,4.5126634
1.64,1.4535818
1.6,1.3668866
0.93,1.0028331
1.1,0.69972855
0.5,0.9888037
1.12,1.1216687
0.41,1.1187824
1.0,0.7492345
1.61,1.4227748
0.8,0.92371935
2.0,2.7639158
2.7,2.5902216
4.2,4.4477296
4.2,4.5432286
1.6,1.8045971
1.8,1.113308
1.3,1.6254367
0.87,0.7677138
0.43,0.89998037
3.2,2.7085247
0.43,0.86867696
4.4,4.41971
0.9,1.2448506
1.0,1.2177657
1.5,1.483039
2.74,0.89298403
2.07,2.2241719
2.7,1.5636805
1.64,1.4429264
0.1,0.7329925
1.4,1.4207515
0.06,0.5362439
1.7,2.0737164
2.4,2.8806462
4.3,4.3953776
1.9,0.8568484
1.4,2.2278013
4.2,4.3655324
2.8,2.9433873
1.3,1.5481591
2.4,2.0370038
4.4,4.586133
1.43,1.6334023
1.93,0.90345156
3.4,2.9745908
0.33,0.8064602
1.9,2.0852215
1.52,1.866812
2.63,2.2161493
0.0,0.7587924
0.9,0.75834423
4.0,4.6770687
2.2,2.3392522
2.0,2.1100667
1.5,1.73984
1.9,2.0486307
1.3,1.5847689
3.29,1.6510746
1.21,1.0322628
0.74,0.9455415
1.32,1.3853302
4.2,4.4071245
1.1,1.2357851
1.27,0.86684567
2.2,2.6985357
1.1,1.7011602
0.67,1.1747438
4.5,4.292153
2.3,2.041946
1.1,1.3467523
4.3,4.5194416
1.96,1.9668443
1.6,2.1450121
1.0,0.7620531
1.3,1.1644841
2.1,1.519257
0.35,0.65089035
1.6,1.5032388
1.46,0.94331914
1.15,1.0577407
4.2,4.520522
1.4,1.4692521
2.1,2.5354066
2.44,1.230952
0.99,1.5019425
4.4,4.319046
2.87,1.6347737
2.5,2.40176
1.02,0.74224967
1.6,1.4419211
4.3,4.525664
4.7,4.6968412
1.1,1.3428679
1.0,1.1550648
0.44,0.5718153
1.1,0.7175594
2.5,2.96802
1.5,1.7006241
0.1,0.6840412
0.9,0.99080056
1.7,1.6374865
1.1,0.88165116
0.85,0.7992786
1.12,1.175862
0.1,0.5397872
0.62,1.2943126
4.4,4.469853
1.2,2.2684894
1.5,1.4865905
1.98,1.6152812
0.66,0.5300507
1.86,1.2305928
1.22,1.0537201
1.88,1.0820777
2.8,2.7557945
1.1,1.5816399
1.1,1.4915341
1.38,1.3831493
1.6,1.6563016
0.97,1.376558
1.12,1.082685
1.1,1.4321469
3.0,2.5178578
1.59,1.33736
2.65,2.4103994
1.5,1.462253
0.6,0.8735518
1.4,1.4266579
4.6,4.375394
0.8,0.9547899
1.85,1.5712168
0.46,0.64550847
0.98,1.0421531
1.71,1.7152953
2.0,1.577843
2.4,2.0822628
1.0,0.56055015
1.4,0.78514075
1.6,2.3491526
4.6,4.5210867
1.89,0.8342896
4.6,4.6088085
1.3,1.800419
1.84,1.8029672
1.5,1.1093321
0.4,1.017831
3.2,2.8924766
2.1,2.4413862
1.63,1.9340954
4.2,4.434857
0.03,0.6528804
4.4,4.5044346
4.2,4.2945895
1.6,1.4535029
2.6,2.7462153
2.24,1.4146025
2.4,1.1451818
3.0,3.2061737
1.5,1.3972521
0.51,0.6387854
0.68,0.97193676
1.6,1.6856408
4.0,4.399795
3.1,2.629765
3.1,2.857395
1.8,2.4252846
4.8,4.613469
2.03,1.5645833
0.36,0.7814769
2.1,1.6796721
0.2,0.5614581
4.2,4.361953
3.2,1.9664541
1.4,1.5542322
1.0,1.3890271
1.5,1.5578303
4.1,4.365315
0.67,0.7955968
1.8,1.6291386
0.64,0.5777748
1.0,1.3014568
4.0,4.3777814
0.8,1.0366876
0.8,0.87771666
2.8,2.8857377
0.18,1.0577407
2.3,2.6747367
4.0,4.4403315
1.4,1.5689366
2.2,2.7720933
0.7,1.7026571
1.1,1.365601
1.0,1.4513675
0.5,0.6129683
3.3,2.8023965
2.6,0.76422846
0.6,0.5869652
0.64,1.2931345
0.91,1.2102263
0.83,0.8686271
1.0,0.5771937
2.0,1.541584
0.93,0.8186232
0.8,1.3047332
1.35,1.2014248
0.43,0.92444956
1.1,1.3337336
0.2,0.6699595
5.5,4.5502687
2.1,1.608584
0.7,1.0191042
0.8,1.3426867
4.5,4.4502625
4.1,4.295444
2.4,1.5585146
1.18,1.2674114
2.3,2.4531822
0.75,0.6102899
1.4,1.831592
1.8,1.1749159
0.63,1.0329086
2.6,2.7381647
2.61,2.0459292
2.1,1.3998839
0.3,0.42694637
0.9,1.4128015
0.43,0.8465326
1.3,1.6446886
3.0,2.7526803
5.0,4.403604
2.62,1.3178494
0.85,0.9718044
0.9,1.0178343
1.3,1.1263655
4.2,4.5758214
2.7,1.1909742
1.2,1.4072486
1.6,1.703379
1.0,1.3172336
5.0,4.332539
0.07,1.4154505
2.2,2.2952998
0.97,1.3098687
4.3,4.354686
0.36,0.6925382
1.2,0.81859994
0.8,1.0215218
4.8,4.589672
4.4,4.5359764
2.3,1.9169409
1.5,1.430217
1.2,1.3927158
0.47,1.0994204
1.27,1.3552586
1.1,1.1219803
0.53,0.99506605
0.87,1.3374171
2.4,1.3921697
2.6,1.0952835
1.42,1.600564
0.33,0.5201884
1.3,1.2244128
0.8,1.7442224
0.74,0.81841815
0.9,1.1642992
1.52,1.4846249
1.12,1.2784374
0.8,0.97343975
1.3,1.5450306
1.02,0.8689774
2.2,2.205708
0.3,0.66095114
0.78,1.4949975
0.36,1.0401758
2.8,2.9238076
1.5,1.9294814
2.92,1.5470641
1.5,1.3104311
2.31,2.2343771
2.5,2.3392522
1.09,1.0404657
0.3,0.8995672
3.1,2.9070673
4.0,4.4710135
1.8,2.1049519
2.8,2.7239635
0.53,0.6824994
1.4,1.1558807
0.94,0.6451976
0.3,0.97184163
0.8,1.2754589
4.2,4.33943
3.0,2.911116
0.79,0.93243617
1.5,1.5689366
3.2,2.6252975
0.84,1.3699633
1.39,1.3848947
2.7,1.970443
3.3,2.0208886
0.17,0.9130689
1.8,1.3677427
1.17,1.520062
0.5,0.5630601
2.7,2.8963578
1.3,1.5653623
1.7,1.4388616
1.25,0.89729756
1.63,1.0287398
0.67,0.7745911
0.62,0.8249934
0.57,0.78984725
0.39,1.0323433
2.43,2.4300807
1.0,1.2610805
1.6,1.3211647
0.6,0.6689239
5.1,4.48756
0.9,1.2404459
1.4,1.683848
0.6,0.6203548
3.6,2.0550067
0.08,0.9247718
4.6,4.613469
1.3,1.4432088
1.18,1.2169657
0.09,0.9619818
1.28,1.0133256
2.3,2.4584186
4.2,4.4248147
2.0,1.3761276
1.09,0.96083623
4.2,4.4208765
5.4,4.3302155
4.8,4.405103
1.78,1.9256243
1.15,1.040065
0.7,1.0026696
1.17,1.3286877
2.7,3.1402576
1.49,1.365252
0.7,0.7753341
0.81,1.1173093
0.86,1.0361657
3.8,2.278997
2.5,2.7777514
0.93,1.0425729
0.26,0.48539713
0.99,1.0299606
4.5,4.256264
0.8,0.70687085
3.2,3.3061078
1.8,1.8569527
1.2,1.3603272
2.34,1.9198147
0.7,0.7572592
1.4,1.5103718
2.9,2.3549051
1.6,1.7639841
0.3,0.5570034
1.2,1.4694874
0.0,0.40300226
2.2,1.8437412
1.5,1.6737838
3.3,1.8530529
1.5,1.5508428
1.86,1.9254094
0.8,0.8349174
4.9,4.8697543
3.3,2.6104958
1.6,1.3812609
1.3,1.5393643
2.3,1.7261631
1.2,1.4470676
0.39,1.0088674
0.61,0.70302755
2.9,2.6656456
3.9,4.347175
1.3,1.1732616
0.51,0.72949165
1.65,1.8369313
0.9,1.0892664
2.7,2.7242403
0.3,0.42380705
4.3,4.358565
2.8,1.9907486
1.92,1.1071512
0.57,0.8083064
4.4,4.6018257
1.47,1.6111432
1.9,1.8804296
4.6,4.405684
4.5,4.652332
0.56,0.51037145
1.98,0.94668674
0.76,0.8109893
4.1,4.325277
0.58,1.0252734
4.3,4.3919044
1.26,1.7222147
4.3,4.520522
0.51,0.5788651
1.1,1.163439
0.67,1.0994018
3.12,2.173537
2.4,2.579533
0.55,0.83405286
2.2,1.0241677
4.0,5.152653
4.6,4.398018
1.8,1.8137213
1.6,1.7197902
1.55,1.9656947
4.8,4.5386415
0.27,0.5588445
3.2,3.227027
0.17,0.53370064
0.78,1.124189
0.1,0.8755584
0.7,1.0370088
1.95,1.9169493
0.5,0.7129531
2.1,1.0464857
0.2,0.65104735
3.1,1.8057736
0.36,0.87713253
2.86,1.1824529
3.0,3.1330016
4.2,4.45569
1.6,1.7713251
1.11,1.2714945
3.3,3.235545
1.6,1.4430962
1.4,1.4054585
1.5,1.3614246
2.8,2.1938944
1.6,1.7105658
0.31,0.62485194
3.1,2.7616558
0.8,1.3898648
0.6,0.6984495
0.23,0.6549903
3.2,2.1484327
0.47,0.6591079
0.88,1.0216403
0.5,0.49812567
0.35,0.7020229
2.18,1.8015187
0.56,0.85585016
1.27,1.3570076
0.14,0.8330179
1.45,1.454249
2.9,1.7059976
1.94,1.9317611
4.9,4.5523925
3.4,1.0563543
1.79,1.6561478
2.0,1.6538827
2.34,1.8725841
3.3,2.96802
4.1,4.1073346
2.8,2.7629523
1.79,1.6701206
2.6,2.4083765
2.0,1.5155742
1.46,1.072628
1.5,0.4281221
0.25,0.5255273
1.33,1.4940464
2.6,1.5771528
0.5,0.74040264
1.68,1.8970228
0.48,0.9648671
0.8,1.4539378
1.8,1.6248043
0.8,1.0045134
0.74,1.0808362
1.5,1.7536677
1.8,1.8166126
0.4,0.64104897
4.6,4.664554
2.6,2.7809584
2.1,2.6295254
3.9,4.471949
1.74,1.6974181
4.3,4.2803245
1.8,1.2970842
1.9,1.5083506
0.71,0.8647289
1.4,1.5284424
0.9,1.1379851
0.5,0.90992963
1.82,1.9277793
1.3,1.191458
3.0,1.9574713
1.7,1.4789684
1.14,0.7995701
0.88,0.6434165
3.0,2.5777295
1.57,1.2593793
1.83,1.5574044
1.4,1.5155001
4.7,4.448698
2.9,3.1352167
1.1,0.78359675
5.0,4.528725
1.9,1.6648089
1.3,1.7858729
1.8,1.2191917
0.8,1.2821038
4.6,4.405684
4.2,4.241667
4.2,4.467614
0.5,0.75234455
1.7,1.6897628
0.83,1.1420525
1.4,2.0852935
1.84,1.3116579
1.14,0.89195913
4.5,4.5244517
1.7,1.8804296
4.5,4.9797797
2.8,3.000338
1.42,1.0178282
2.8,1.6831481
1.21,1.5436871
1.7,0.46294373
0.3,0.41976377
0.1,0.8199327
0.05,0.72774816
0.89,0.9608133
2.5,1.8621424
1.1,1.5633347
4.5,4.3687296
1.9,2.2855525
0.48,0.5932482
2.5,2.9762926
1.0,1.0068752
1.5,1.9601889
1.34,0.86211747
2.9,2.9176083
1.56,1.7775611
4.1,4.351303
3.2,2.8472774
4.3,4.6253357
3.1,3.1421428
0.6,0.9711807
2.39,1.3001957
0.88,1.2002931
1.42,1.7396413
0.3,0.58103967
2.4,1.2296065
1.06,0.78064346
3.0,2.8790529
2.4,2.0960464
0.8,1.048501
2.8,2.2333236
3.8,3.215272
0.99,0.6544911
0.08,0.80543447
0.1,0.5061686
1.62,1.239569
0.5,0.5630601
1.5,3.4981158
0.7,0.590332
1.2,1.1697103
1.2,1.4498036
1.1,1.2781844
2.09,1.9197212
1.6,1.5938419
1.8,2.1653337
4.4,4.3270874
4.2,4.6734443
0.6,0.63490045
4.0,4.5431056
2.25,1.4959247
1.49,1.7775611
4.4,2.614696
4.7,4.403174
4.6,4.332351
5.6,4.5903754
0.4,0.51514447
0.64,1.1699568
1.2,1.4351965
2.9,2.740397
0.88,0.8685336
1.2,1.2989956
4.3,4.4525204
0.6,0.48672983
1.2,1.4880401
0.8,1.1821654
0.88,1.0076165
0.9,1.6452838
2.0,2.4058723
1.2,1.5282845
2.5,2.465014
1.9,1.5673794
0.3,0.63929933
1.5,1.8586061
2.4,1.7668127
1.8,1.2644405
1.4,1.4741694
2.31,1.9423743
2.0,1.8016609
4.5,4.5436254
1.9,1.9819343
1.41,1.0234244
2.0,1.1961787
0.7,0.94068813
1.6,2.496514
0.9,1.0956175
1.02,1.1527997
0.4,0.57445645
0.53,0.7583927
1.1,1.1735284
1.36,1.0131947
0.8,0.6619728
0.3,0.8568484
0.81,1.0036094
1.9,2.3025424
4.4,4.422696
0.85,0.89787775
4.5,4.4930215
2.3,1.9551377
0.8,0.83813804
1.5,1.4703606
5.2,4.426082
0.9,1.3208917
1.6,1.9269847
1.1,1.03695
0.6,0.67356026
1.51,1.9368399
4.4,4.554067
2.1,1.3148715
1.1,1.1277157
1.4,1.9618917
3.0,2.6104958
1.3,1.3626102
2.18,1.4016445
3.0,2.30908
3.2,2.356066
2.7,2.8806462
1.42,0.6739139
1.1,1.138452
0.62,0.7109666
0.6,1.2697496
3.6,2.7777514
0.73,1.2400895
1.11,0.68560237
2.7,2.9429085
1.0,1.3954837
4.4,4.422696
4.8,4.5523925
0.98,1.0056323
1.6,1.142752
1.1,1.2802
1.4,1.3950737
4.7,4.613469
4.4,4.440726
1.19,1.1386999
0.9,0.759329
1.4,1.4036235
0.98,1.0976752
1.5,1.3957226
1.7,1.7571735
2.6,1.0503006
1.6,0.5010589
1.5,1.8525383
0.49,0.83563614
1.2,0.83378667
1.47,0.9281413
2.9,2.7451487
1.1,1.1139306
0.2,1.2107872
4.8,4.6517763
1.0,1.2744796
1.62,1.2950562
1.8,1.9074739
4.7,4.613469
2.43,1.0731775
4.6,4.463323
0.88,0.78147197
4.0,4.4280443
0.49,1.0273908
0.8,0.82697093
1.18,0.8190215
1.6,1.5385438
1.2,1.4899498
1.6,1.3643076
1.75,1.2983875
0.4,1.3960503
4.6,4.3200955
1.6,2.11259
1.1,1.1180335
1.8,2.224122
0.46,0.7746254
2.0,1.5301356
0.8,0.64104897
4.4,4.5285034
1.08,0.96082735
4.2,4.613469
0.9,1.0645181
0.5,1.4987203
1.0,1.2198522
0.8,0.8349174
2.4,1.337189
0.6,0.786345
1.52,1.4706459
0.72,0.59890765
0.48,0.6528804
0.06,1.0128559
2.2,2.2631922
2.1,1.3057728
0.9,1.2357851
2.7,1.9699485
0.9,1.22024
2.9,3.2166219
1.0,0.7639042
1.42,0.58646816
4.5,4.5615582
1.2,1.4355332
4.3,4.472844
4.6,4.742053
0.4,0.8533447
2.5,2.7043579
2.4,2.3606143
1.6,1.161704
1.4,1.3773965
3.4,2.9876919
0.9,1.1435827
0.6,0.9629291
1.39,1.3104448
4.4,4.4884205
2.7,2.7857127
1.05,1.4393911
6.1,4.565055
0.86,1.2002931
2.5,2.8790529
2.0,1.8108076
2.4,1.2614436
2.7,2.8459933
0.7,1.1147697
1.3,1.045952
2.0,1.9825941
1.52,1.9629495
1.4,1.7188178
4.7,4.4649105
4.4,4.4258933
1.1,0.73865443
1.21,1.0308174
0.5,1.025984
1.2,1.1219803
0.5,0.8349174
0.29,0.69068944
1.3,1.6110501
1.73,1.5499669
1.8,1.9277793
0.6,1.1620094
1.9,1.001762
4.7,4.5098968
3.5,4.4999995
2.1,1.408824
1.3,1.4620534
0.36,0.46744466
0.47,0.6891428
1.55,1.8597022
0.54,0.89298403
0.44,0.46606648
0.79,1.1598372
0.96,1.0482308
1.65,1.3554413
0.8,1.2730631
2.09,1.536984
2.23,2.2343771
5.9,5.399513
1.4,1.4672917
2.0,1.5711143
4.15,1.4647717
2.6,2.6063335
1.7,1.4054278
4.2,4.633128
0.55,1.0379478
5.2,4.664554
4.4,4.555603
1.02,0.9833758
0.1,0.50611466
0.38,0.6177166
2.42,1.3795847
1.6,1.9800998
1.77,0.8884162
0.7,0.7994263
2.0,1.6416098
1.4,1.5691842
0.7,0.8743024
0.3,0.78139395
4.4,4.397995
4.5,4.7171655
3.1,2.9903286
0.07,0.8689774
1.24,1.3869505
1.85,1.2805831
2.15,2.01657
0.95,1.1979873
4.5,4.351161
4.9,4.3906393
0.55,0.7943096
5.1,4.4683714
1.06,0.8576471
0.86,0.7943223
0.5,0.7443286
1.44,0.9774262
1.14,1.1942059
1.9,2.1067696
1.06,1.3243057
2.4,1.893403
4.6,4.5591555
0.25,0.5952061
2.0,2.028886
0.9,0.54248923
1.87,2.005137
4.2,4.5959063
4.3,4.289868
0.61,0.61697376
3.1,2.96802
1.2,1.3787643
4.3,4.5188456
4.2,4.333499
0.73,0.8530136
0.43,0.9215615
1.2,1.4325076
0.3,0.47279516
1.07,1.2256919
1.12,1.3659784
3.3,2.7132447
0.6,0.97198874
1.12,1.1733375
0.38,0.7835003
0.77,1.0482308
4.1,4.372921
0.37,0.5457777
1.67,1.3600647
1.5,2.4732552
1.33,1.31055
0.6,0.8437034
0.0,0.47450247
1.5,1.5015266
0.98,1.2418292
0.94,0.99114907
2.49,1.391844
2.2,2.4974222
0.85,1.0402776
2.2,2.8016517
0.33,1.0539744
0.5,0.7104733
2.8,3.1404698
1.56,0.8421779
1.59,1.4111352
0.3,0.6353801
1.6,1.7460309
4.6,4.590322
3.2,3.0544899
1.05,0.9086576
1.2,0.8215019
0.94,1.0208523
1.41,1.0146925
1.6,1.621775
0.8,1.5471417
2.5,2.9176083
0.56,1.055792
4.2,4.3942246
0.83,1.1393644
4.9,4.4154487
0.5,0.65104735
1.1,1.4665235
3.4,3.000338
0.7,1.5120968
1.5,1.4123076
1.2,1.4574959
1.1,1.4054585
1.1,1.0572921
1.8,2.8862019
0.5,0.9138598
3.6,2.716623
1.84,0.86594796
4.4,4.4445553
0.51,1.0006928
0.6,0.96975994
4.5,4.333499
0.6,0.6736208
0.8,0.8517808
0.61,0.73462856
1.0,1.1083459
4.2,4.314095
4.3,4.6559467
1.11,1.6273934
0.59,0.94960433
1.0,0.5962822
0.9,0.69489217
4.4,4.4943194
2.26,0.61191815
0.41,0.45622995
4.2,4.5167985
1.65,1.893403
1.3,1.4088476
1.37,1.5048481
0.6,0.9499791
1.9,2.1330884
0.96,1.039714
4.2,4.3212285
1.03,0.67293966
0.1,0.79092175
1.15,0.797461
1.2,1.2829396
0.8,1.3493216
0.6,0.5412437
0.87,0.9026402
1.1,1.5008116
1.35,0.9935827
1.2,1.4091886
1.2,1.3803933
1.4,0.44544962
1.6,1.4915341
4.6,4.4552116
0.9,1.3947805
3.9,4.5091696
0.6,0.8208555
0.0,0.7264344
0.65,0.76777047
0.17,0.5397872
1.3,1.7069043
0.3,0.59462744
1.2,1.2821038
1.5,1.7785903
0.3,0.5281387
0.95,1.0861026
0.48,0.6805457
1.3,1.2218515
4.3,4.313392
1.64,0.9716799
0.4,0.5748442
4.1,4.405606
2.01,1.7775611
1.8,1.2351198
0.79,0.8265212
0.8,1.2859749
1.5,1.5442263
0.3,0.6145191
0.53,1.2544115
5.1,4.8941684
0.2,0.7633211
4.4,4.558844
0.9,0.8199327
1.1,1.3848205
2.2,2.010817
0.84,1.1337771
0.76,0.52332705
1.87,1.461209
2.9,2.8616297
2.1,2.2617836
4.5,4.3906393
1.4,1.3428679
4.3,4.9240775
0.67,1.33736
1.0,1.1043195
1.3,1.3280703
4.3,4.4318953
1.3,1.5646805
0.53,0.69425625
1.3,1.1524255
0.4,1.0879993
2.7,2.859294
2.6,2.9075766
4.6,4.4109206
4.5,4.5303726
1.6,1.568835
1.7,1.4999603
1.0,1.1193979
0.58,0.96535176
1.7,1.4380085
1.21,1.4297898
2.1,2.317457
0.56,0.6419642
0.84,0.9244077
0.6,0.6558308
4.5,4.4336333
1.36,0.9180059
0.79,0.8593265
1.28,1.3872876
4.9,4.4793963
0.8,1.3880471
2.2,0.8389991
1.2,1.0786397
0.47,0.94960433
1.5,1.5554987
4.1,4.2100844
4.5,4.5522866
1.91,1.0394573
0.81,1.0138221
1.87,1.3456864
1.58,1.130908
0.4,0.3909044
1.4,1.078846
2.21,1.4026731
1.15,1.8577183
4.6,4.536465
4.4,4.601625
1.1,1.4718577
1.0,1.198598
2.56,1.3522407
0.98,1.1156317
4.2,4.5145802
1.1,1.492754
1.77,1.2637473
1.5,1.5158249
1.3,1.4891311
0.88,0.832113
1.81,1.6633047
0.54,1.214006
0.73,0.79856175
2.19,1.5320323
3.9,2.0368197
1.1,1.6451193
0.87,0.6449295
2.5,1.8530529
0.08,0.5913544
1.4,1.512799
1.37,0.9473496
1.1,0.8735518
1.18,1.7148327
0.58,1.1178411
1.1,1.0026323
1.27,1.2952442
4.3,4.356846
0.1,0.622445
2.5,2.7047095
2.2,2.6237626
1.6,1.3395207
0.59,0.800401
0.78,1.0461408
1.1,1.3789873
0.85,1.0143923
4.2,4.452036
1.1,1.3782195
2.6,2.8404655
1.4,1.3171358
0.68,0.60351354
2.3,2.4202223
1.78,1.4275899
1.17,1.7061163
1.01,1.5893141
1.7,1.7258177
4.6,4.306223
1.8,1.9277793
4.4,4.45409
1.4,1.6793748
4.2,4.321318
1.38,1.0103163
4.9,4.3625603
0.6,1.3835688
1.1,1.0601485
1.2,1.3805608
0.79,1.392241
1.99,1.6059787
1.6,1.8000171
4.7,4.4626775
1.35,1.880633
0.56,0.73483044
3.3,1.9613738
0.57,1.0210702
0.59,0.62300444
1.1,1.3836321
1.64,1.5340667
3.8,3.0184145
2.5,2.822939
0.76,0.5480209
1.5,1.0029564
1.51,0.91355586
2.2,2.6708858
1.5,0.69797814
0.66,0.5822765
3.3,2.5651264
0.07,0.5323486
1.68,0.7471971
4.4,4.3508835
0.71,0.7645238
2.4,2.6019802
2.5,2.224175
1.1,1.8796017
1.37,1.693991
0.9,0.9942231
4.5,4.508909
0.42,0.98126197
0.72,1.0943742
1.36,1.4072486
0.5,0.738014
2.7,2.6412497
1.3,0.9707218
1.58,0.7701711
0.39,0.576248
0.92,0.90275973
2.5,2.5881376
0.92,0.86455685
2.6,3.027878
2.0,2.0929704
4.2,4.4683714
1.76,1.1289885
2.1,2.955442
5.1,4.837816
0.56,0.6500271
0.9,1.001862
1.18,1.3164915
1.3,1.3712807
1.0,1.146431
4.5,4.3455105
1.6,1.7368749
0.58,0.8083064
0.43,0.93361485
0.16,0.64606714
2.6,2.8373346
1.6,1.4088476
1.2,1.4060063
1.63,1.1968722
1.32,1.3131807
1.5,1.8000171
1.09,1.3352846
3.3,3.4124672
4.7,2.5436034
0.65,0.8246417
2.8,2.971413
0.56,0.5944729
1.3,1.5600735
3.3,2.9529846
0.48,0.98085916
1.78,0.9429956
1.2,1.4237007
1.3,1.4033864
0.8,1.0615441
4.3,4.367423
2.3,1.1503549
2.3,2.5020971
1.78,1.9410951
4.4,4.233342
0.46,0.70308596
0.7,1.6373758
2.2,1.868684
1.05,1.4026731
3.4,3.45465
0.15,0.65161264
4.7,4.5833097
1.2,1.4197835
2.0,1.7422878
1.13,1.1761413
5.1,4.554166
1.1,1.1194205
